#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDM0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?encryption=none&security=none&type=ws&path=%2Fvless#🇪🇸 Spain | Green Floid 1
vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?encryption=none&security=none&type=ws&path=%2Fvless&freeinternet=kizyak_vpn1786871781349#🇪🇸 Spain | Green Floid 2
vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?encryption=none&security=none&type=ws&path=%2Fvless&freeinternet=kizyak_vpn1786871781349#🇪🇸 Spain | Green Floid 3
vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?fp=firefox&path=%2Fvless&security=none&type=ws#🇪🇸 Spain | Green Floid 4
vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?encryption=none&security=none&type=ws&path=%2Fvless&freeinternet=kizyak_vpn1786871781349#🇪🇸 Spain | Green Floid 5
vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?fp=firefox&path=%2Fvless&security=none&type=ws#🇪🇸 Spain | Green Floid 6
vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?encryption=none&security=none&type=ws&path=%2Fvless&freeinternet=kizyak_vpn1786871781349#🇪🇸 Spain | Green Floid 7
vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?fp=firefox&path=%2Fvless&security=none&type=ws#🇪🇸 Spain | Green Floid 8
vless://7ee30a40-d636-44a2-8317-c5ec2b938059@193.238.154.78:443?encryption=none&security=none&type=ws&path=%2Fvless&freeinternet=kizyak_vpn1786871781349#🇪🇸 Spain | Green Floid 9
vless://855d82bc-8cc6-4037-8da5-df0412f3c063@212.227.235.66:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=6huZliKELOkP6l-eOIFe7PKP5MCGK2p5KzUeXRiMi00&sid=13e0569248e98a05&sni=www.apple.com#🇪🇸 Spain | IONOS SE 1
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@45.147.251.25:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&flow=xtls-rprx-vision&fp=qq#🇪🇸 Spain | Kamatera, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.12.145.30:8880?path=/&security=&encryption=none&host=vms.lifetime61.workers.dev&type=ws#🇪🇸 Spain | Kamatera, 2
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@45.147.251.25:443?security=reality&encryption=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&sid=dd3ff38418d29d22#🇪🇸 Spain | Kamatera, 3
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@45.147.251.25:443?security=reality&encryption=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&sid=dd3ff38418d29d22#🇪🇸 Spain | Kamatera, 4
