#profile-update-interval: 1
#profile-title: 🇷🇸 BobiVPN Serbia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ggQm9iaVZQTiDigJQgU2VyYmlhCuKaoSAxOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://7e346122-2ee0-406e-b964-a8ee665f1814@104.19.174.68:443?type=ws&security=tls&encryption=none&fp=chrome&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🇷🇸 Serbia | M247 Europe SRL 1
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.137.77:9888?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇷🇸 Serbia | M247 Europe SRL 2
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.137.77:9888?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sid=&sni=www.io.ozone.ru&type=tcp#🇷🇸 Serbia | M247 Europe SRL 3
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.137.77:9888?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sid=&sni=www.io.ozone.ru&type=tcp#🇷🇸 Serbia | M247 Europe SRL 4
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.137.77:9888?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇷🇸 Serbia | M247 Europe SRL 5
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.137.77:9888?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇷🇸 Serbia | M247 Europe SRL 6
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.137.77:9888?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇷🇸 Serbia | M247 Europe SRL 7
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.137.77:9888?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇷🇸 Serbia | M247 Europe SRL 8
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.137.77:9888?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sid=&sni=www.io.ozone.ru&type=tcp#🇸🇪 Швеция | White List | Fast | EaveVPN | #🇷🇸 Serbia | M247 Europe SRL 9
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.137.77:9888?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sid=&sni=www.io.ozone.ru&type=tcp#🇷🇸 Serbia | M247 Europe SRL 10
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@82.202.137.77:9888?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇷🇸 Serbia | M247 Europe SRL 11
