#profile-update-interval: 1
#profile-title: 🇷🇸 BobiVPN Serbia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ggQm9iaVZQTiDigJQgU2VyYmlhCuKaoSAyMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&type=tcp&fp=firefox&sid=106f1604d65bb70c&sni=www.samsung.com&flow=xtls-rprx-vision&encryption=none&security=reality&descriptions=СвободуИнтернету409#🇷🇸 Serbia | Cogent Communications 1
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&sni=www.samsung.com&descriptions=люби_себя0d249e#🇷🇸 Serbia | Cogent Communications 2
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.samsung.com&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&type=tcp&headerType=none#🇷🇸 Serbia | Cogent Communications 3
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.samsung.com&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&type=tcp&headerType=none#🇷🇸 Serbia | Cogent Communications 4
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&sni=www.samsung.com&descriptions=СвободуИнтернету628#🇷🇸 Serbia | Cogent Communications 5
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&sni=www.samsung.com&descriptions=люби_себя0d249e#🇷🇸 Serbia | Cogent Communications 6
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&type=tcp&fp=firefox&sid=106f1604d65bb70c&sni=www.samsung.com&flow=xtls-rprx-vision&encryption=none&security=reality&descriptions=СвободуИнтернету409#🇷🇸 Serbia | Cogent Communications 7
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&sni=www.samsung.com#🇷🇸 Serbia | Cogent Communications 8
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?sid=106f1604d65bb70c&flow=xtls-rprx-vision&type=tcp&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&security=reality&fp=firefox&encryption=none&sni=www.samsung.com#🇷🇸 Serbia | Cogent Communications 9
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?type=tcp&sni=www.samsung.com&flow=xtls-rprx-vision&security=reality&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&encryption=none&descriptions=люби_себяd242ed#🇷🇸 Serbia | Cogent Communications 10
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&sni=www.samsung.com#🇷🇸 Serbia | Cogent Communications 11
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@149.33.31.115:14302?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&sni=www.samsung.com#🇷🇸 Serbia | Cogent Communications 12
vless://7fc0fd86-79a9-48dd-87e8-669758e9ffa8@185.48.251.195:448?type=tcp&security=reality&pbk=ncuqENP8uAV8w18kOQJlfWCC7dWjnUY1UY_5Iwtf21o&fp=chrome&sni=www.samsung.com&sid=181c8972132cca60#🇷🇸 Serbia | eServer Serbia 1
