#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAxMDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=hh.ru&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2#🇱🇻 Latvia | CGI GLOBAL LIMITED 1
vless://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=5b9dc5fe4ad87cc2&sni=hh.ru&type=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 2
vless://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=5b9dc5fe4ad87cc2&sni=hh.ru&type=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 3
vless://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=5b9dc5fe4ad87cc2&sni=hh.ru&type=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 4
vless://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=5b9dc5fe4ad87cc2&sni=hh.ru&type=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 5
vless://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=hh.ru&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2#🇱🇻 Latvia | CGI GLOBAL LIMITED 6
vless://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=5b9dc5fe4ad87cc2&sni=hh.ru&type=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 7
vless://cf44b733-1ebd-11f1-8cae-c3845d39d2de@31.59.102.176:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=cafe01234567&sni=www.apple.com#🇱🇻 Latvia | CGI GLOBAL LIMITED 8
vless://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=5b9dc5fe4ad87cc2&sni=hh.ru&type=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 9
vless://cf44b733-1ebd-11f1-8cae-c3845d39d2de@31.59.102.176:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=cafe01234567&sni=www.apple.com#🇱🇻 Latvia | CGI GLOBAL LIMITED 10
vless://cf44b733-1ebd-11f1-8cae-c3845d39d2de@31.59.102.176:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=cafe01234567&sni=www.apple.com#🇱🇻 Latvia | CGI GLOBAL LIMITED 11
vless://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=5b9dc5fe4ad87cc2&sni=hh.ru&type=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 12
vless://cf44b733-1ebd-11f1-8cae-c3845d39d2de@31.59.102.176:8443?&security=reality&flow=xtls-rprx-vision&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=cafe01234567&fp=firefox&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F#🇱🇻 Latvia | CGI GLOBAL LIMITED 13
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@169.40.1.247:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768&sni=lt.tunnelx.space#🇱🇻 Latvia | Cloudflare, 1
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@169.40.1.247:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768&sni=lt.tunnelx.space#🇱🇻 Latvia | Cloudflare, 2
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@169.40.1.247:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&security=reality&sid=4e9b0c2d1a3f5768&sni=lt.tunnelx.space&type=tcp#🇱🇻 Latvia | Cloudflare, 3
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@lt.tunnelx.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=lt.tunnelx.space&fp=qq&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768#🇱🇻 Latvia | Cloudflare, 4
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@lt.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&security=reality&sid=4e9b0c2d1a3f5768&sni=lt.tunnelx.space&type=tcp#🇱🇻 Latvia | Cloudflare, 5
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@169.40.1.247:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&security=reality&sid=4e9b0c2d1a3f5768&sni=lt.tunnelx.space&type=tcp#🇱🇻 Latvia | Cloudflare, 6
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@lt.tunnelx.space:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768&sni=lt.tunnelx.space#🇱🇻 Latvia | Cloudflare, 7
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@169.40.1.247:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768&sni=lt.tunnelx.space#🇱🇻 Latvia | Cloudflare, 8
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@lt.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&security=reality&sid=4e9b0c2d1a3f5768&sni=lt.tunnelx.space&type=tcp#🇱🇻 Latvia | Cloudflare, 9
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@lt.tunnelx.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=lt.tunnelx.space&fp=qq&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768#🇱🇻 Latvia | Cloudflare, 10
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@lt.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&security=reality&sid=4e9b0c2d1a3f5768&sni=lt.tunnelx.space&type=tcp#🇱🇻 Latvia | Cloudflare, 11
vless://7e5964d036b843ff885b86c4d3bfd466@85.159.228.250:25703?encryption=none&security=none&type=tcp&headerType=none#🇱🇻 Latvia | Global Connectivity So... 1
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@195.123.208.92:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇱🇻 Latvia | Green Floid 1
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@195.123.208.92:13443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.cendora.ru&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&flow=xtls-rprx-vision#🇱🇻 Latvia | Green Floid 2
vless://6bb90b5a-db5b-401d-afa9-49667e75de1e@77.73.238.211:16109?security=reality&encryption=none&pbk=SaMw05aDLQh_Bb55XStVfvcBinGmCmCrZGqg5yI6s2s&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=46ef6b9bc8#🇱🇻 Latvia | RETN 1
