#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSA1NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&security=reality&sid=d8d900&sni=www.vk.com&type=tcp#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.76.155.12:8443?security=reality&encryption=none&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=d8d900#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 2
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&security=reality&sid=d8d900&sni=www.vk.com&type=tcp#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 3
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.76.155.12:8443?flow=xtls-rprx-vision&fp=chrome&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&security=reality&sid=d8d900&sni=www.vk.com&type=tcp#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 4
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?type=tcp&security=reality&sni=www.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&sid=d8d900#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 5
vless://1b43419a-b711-40d4-a0ee-eb5c73e60c92@pro.online.prostosetup.org:443?security=reality&encryption=none&pbk=qBTTzM-_JJ5NDPfJc8_4StCYqeK4DpiZWEjxCf3KYXA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pro.online.prostosetup.org&sid=a96e9c98e60fd8d5#🇱🇻 Latvia | Global Connectivity So... 1
vless://b02dbf62-14be-42d8-8a91-f32c305580d1@lv.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lv.monkeyisland.xyz&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=49f9a88c8305734f&flow=xtls-rprx-vision#🇱🇻 Latvia | Global Connectivity So... 2
vless://1b43419a-b711-40d4-a0ee-eb5c73e60c92@pro.online.prostosetup.org:443?security=reality&encryption=none&pbk=qBTTzM-_JJ5NDPfJc8_4StCYqeK4DpiZWEjxCf3KYXA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pro.online.prostosetup.org&sid=a96e9c98e60fd8d5#🇱🇻 Latvia | Global Connectivity So... 3
vless://623d675e-8748-4881-ac0f-dc1a10b595b1@104.18.4.46:8880?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2560&host=vahidasd1988-se08ot-3.vahidasd1988.workers.dev#🇱🇻 Latvia | RETN 1
vless://e5bd3d75-06b3-490e-9651-930b1dc29cdb@45.145.163.115:39771?security=reality&encryption=none&pbk=GMnXK7wz7qTo_IFmPy--pQcODPhYJG_CLaY2Sh4fTCI&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=33f2#🇱🇻 Latvia | RETN 2
vless://e977d854-33f3-4345-abee-bf3fa9a6d880@37.233.82.140:40478?type=tcp&security=reality&fp=chrome&pbk=lcJ0LSh015XRfz5-7wB_hln3-bq5ZatFgPugSUCrdR0&sid=3c&sni=yahoo.com#🇱🇻 Latvia | RETN 3
