#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSA1MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@lva2.unlimitedteam.space:443?security=reality&type=tcp&packetEncoding=xudp&sni=lva2.unlimitedteam.space&fp=firefox&flow=xtls-rprx-vision&sid=589b1c3ca18d6a16&pbk=aFJd-2v7u8SUz5w95zS46_LpnMPievSZkGobHwx4JSI&encryption=none#🇱🇻 Latvia | Cloud Software - FZCO 1
vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@lva2.unlimitedteam.space:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=aFJd-2v7u8SUz5w95zS46_LpnMPievSZkGobHwx4JSI&sni=lva2.unlimitedteam.space&sid=589b1c3ca18d6a16#🇱🇻 Latvia | Cloud Software - FZCO 2
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@46.183.221.210:8443?security=reality&encryption=none&sni=fastsync.xyz&fp=random&pbk=J-0ifypW8OBDS0B-iUGYCqNBHxMlWk4hdXplppTMv14&flow=xtls-rprx-vision#🇱🇻 Latvia | Dataclub S.A 1
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@46.183.221.210:8443?security=reality&encryption=none&sni=fastsync.xyz&fp=random&pbk=J-0ifypW8OBDS0B-iUGYCqNBHxMlWk4hdXplppTMv14&flow=xtls-rprx-vision#🇱🇻 Latvia | Dataclub S.A 2
vless://dae910e7-cec0-405e-9bcc-2bbf9db84cf4@lv.spectrum.vu:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lv.spectrum.vu&fp=chrome&pbk=qo7DL6zfIOsbplPpSZNpajLHsk_RH0cvnqsd4585f2k&sid=a8f2d5c1b9e0&flow=xtls-rprx-vision#🇱🇻 Latvia | Netgrid Host LTD 1
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@193.28.186.215:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇱🇻 Latvia | RETN 1
vless://5bfdb6f5-6c07-4a42-9b45-a8b7c6d9cd28@cloudlv.mega-play.app:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudlv.mega-play.app&fp=firefox&pbk=tAnE0xkqw7eEKZQcx5xTzHiFCXOFkr_R66ovMwC_0X4&sid=b0a7abc6b95571da&flow=xtls-rprx-vision#🇱🇻 Latvia | SIA RixHost 1
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 1
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 2
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 3
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 4
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 5
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 6
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 7
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@185.23.34.225:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=lv-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇱🇻 Latvia | SIA VEESP 8
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 9
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 10
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 11
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 12
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 13
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 14
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@185.23.34.225:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=lv-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 15
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 16
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@185.23.34.225:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=lv-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 17
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 18
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 19
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 20
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 21
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 22
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 23
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 24
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 25
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 26
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 27
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 28
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 29
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 1
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 2
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 3
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 4
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 5
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 6
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 7
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 8
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 9
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 10
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 11
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 12
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 13
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 14
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 15
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 16
vless://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@g9.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g9.steptofsvo.com&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 1
