#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAyMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?encryption=none&type=grpc&mode=multi&serviceName=grpc&security=none#🇱🇻 Latvia | CGI GLOBAL LIMITED 1
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084/?type=grpc&encryption=none&flow=&serviceName=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 2
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?encryption=none&type=grpc&mode=multi&serviceName=grpc&security=none#🇱🇻 Latvia | CGI GLOBAL LIMITED 3
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?type=grpc&encryption=none&flow=&serviceName=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 4
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?encryption=none&type=grpc&mode=multi&serviceName=grpc&security=none#🇱🇻 Latvia | CGI GLOBAL LIMITED 5
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?encryption=none&type=grpc&mode=multi&serviceName=grpc&security=none#🇱🇻 Latvia | CGI GLOBAL LIMITED 6
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?type=grpc&serviceName=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 7
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?type=grpc&serviceName=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 8
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?encryption=none&type=grpc&mode=multi&serviceName=grpc&security=none#🇱🇻 Latvia | CGI GLOBAL LIMITED 9
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?type=grpc&serviceName=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 10
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084?encryption=none&type=grpc&mode=multi&serviceName=grpc&security=none#🇱🇻 Latvia | CGI GLOBAL LIMITED 11
vless://59b2ff61-808d-4dcc-b74a-fa283ff82c42@46.8.237.5:2084/?type=grpc&encryption=none&flow=&serviceName=grpc#🇱🇻 Latvia | CGI GLOBAL LIMITED 12
vless://7e5964d036b843ff885b86c4d3bfd466@85.159.228.250:25703?encryption=none&security=none&type=tcp&headerType=none#🇱🇻 Latvia | Global Connectivity So... 1
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@195.123.208.92:13443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=auto.cendora.ru&fp=chrome&security=reality&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0#🇱🇻 Latvia | Green Floid 1
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@195.123.208.92:13443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=auto.cendora.ru&fp=chrome&security=reality&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0#🇱🇻 Latvia | Green Floid 2
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@195.123.208.92:13443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=auto.cendora.ru&fp=chrome&security=reality&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0#🇱🇻 Latvia | Green Floid 3
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@195.123.208.92:13443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.cendora.ru&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&flow=xtls-rprx-vision#🇱🇻 Latvia | Green Floid 4
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@195.123.208.92:13443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.cendora.ru&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&flow=xtls-rprx-vision#🇱🇻 Latvia | Green Floid 5
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@195.123.208.92:13443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇱🇻 Latvia | Green Floid 6
vless://bdba330b-dfc6-4b66-93e4-b10f906bf4fb@185.72.86.13:443?encryption=none&security=reality&sni=monalisgame.com&fp=firefox&pbk=cbYXTGB1cWP29JuV8chwF7O0ZqbyUqjmu7CUHCaHRzY&sid=fff8&type=tcp&headerType=none#🇱🇻 Latvia | Sia Nano IT 1
