#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAyNzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://71322f86-f37a-4929-ada0-05e6a2688145@lv3.pineappled.org:443?security=reality&encryption=none&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=23#🇱🇻 Latvia | 2 Cloud 1
vless://71322f86-f37a-4929-ada0-05e6a2688145@lv3.pineappled.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&type=tcp&headerType=none#🇱🇻 Latvia | 2 Cloud 2
vless://71322f86-f37a-4929-ada0-05e6a2688145@lv3.pineappled.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com#🇱🇻 Latvia | 2 Cloud 3
vless://0509acee-63e3-4364-95cc-21c601f059be@193.124.22.54:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&type=tcp&headerType=none#🇱🇻 Latvia | Baxet Group 1
vless://0509acee-63e3-4364-95cc-21c601f059be@la-general.vps-m.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&type=tcp&headerType=none#🇱🇻 Latvia | Baxet Group 2
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@31.57.28.209:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&security=reality&sid=6b374e33af12fd1e&sni=retn.net&type=tcp#🇱🇻 Latvia | CGI GLOBAL LIMITED 1
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@31.57.28.209:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇱🇻 Latvia | CGI GLOBAL LIMITED 2
vless://379a2c6c-1b7d-4796-9e8c-ddfeedb31c3b@212.233.123.6:8443?encryption=none&security=reality&sni=taxi.yandex.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&type=grpc&authority=&serviceName=grpc&mode=gun#🇱🇻 Latvia | Global Connectivity So... 1
vless://379a2c6c-1b7d-4796-9e8c-ddfeedb31c3b@212.233.123.6:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=taxi.yandex.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0#🇱🇻 Latvia | Global Connectivity So... 2
vless://379a2c6c-1b7d-4796-9e8c-ddfeedb31c3b@212.233.123.6:8443?type=grpc&security=reality&encryption=none&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&sni=taxi.yandex.ru&serviceName=grpc#🇱🇻 Latvia | Global Connectivity So... 3
vless://379a2c6c-1b7d-4796-9e8c-ddfeedb31c3b@212.233.123.6:8443?encryption=none&security=reality&sni=taxi.yandex.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&type=grpc&authority=&serviceName=grpc&mode=gun#🇱🇻 Latvia | Global Connectivity So... 4
