#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAxNTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.76.155.12:8443?encryption=none&flow=xtls-rprx-vision&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&security=reality&sid=d8d900&sni=www.vk.com&type=tcp#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&host=v2raynplus-v2raynplus-v2raynplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=d8d900#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 2
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&host=v2raynplus-v2raynplus-v2raynplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=d8d900#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 3
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.76.155.12:8443?encryption=none&flow=xtls-rprx-vision&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&security=reality&sid=d8d900&sni=www.vk.com&type=tcp#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 4
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.76.155.12:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=d8d900#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 5
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.76.155.12:8443?security=reality&flow=xtls-rprx-vision&sni=www.vk.com&type=tcp&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&sid=d8d900#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 6
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?&security=reality&flow=xtls-rprx-vision&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&sid=d8d900&fp=chrome&sni=www.vk.com&type=tcp&headerType=none&host=www.vk.com&path=%2F#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 7
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.76.155.12:8443?flow=xtls-rprx-vision&fp=chrome&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&security=reality&sid=d8d900&sni=www.vk.com#AetrisVPN White list ┃ ✅ SNI: www.vk.com#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 8
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&sni=www.vk.com&sid=d8d900#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 9
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.76.155.12:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&security=reality&sid=d8d900&sni=www.vk.com&type=tcp#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 10
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&sni=www.vk.com&sid=d8d900#🇱🇻 Latvia | Fast GEO Hosting S.R.L. 11
