#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSA1NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?path=/ws&security=none&encryption=none&host=31.56.117.211&type=ws#🇱🇻 Latvia | CGI GLOBAL LIMITED 1
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?type=ws&host=31.56.117.211&path=/ws#🇱🇻 Latvia | CGI GLOBAL LIMITED 2
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?encryption=none&type=ws&path=/ws&host=31.56.117.211#🇱🇻 Latvia | CGI GLOBAL LIMITED 3
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?path=/ws&security=&encryption=none&host=31.56.117.211&type=ws#🇱🇻 Latvia | CGI GLOBAL LIMITED 4
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?path=/ws&security=none&encryption=none&host=31.56.117.211&type=ws#🇱🇻 Latvia | CGI GLOBAL LIMITED 5
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?type=ws&host=31.56.117.211&path=/ws#🇱🇻 Latvia | CGI GLOBAL LIMITED 6
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?encryption=none&type=ws&path=/ws&host=31.56.117.211#🇱🇻 Latvia | CGI GLOBAL LIMITED 7
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?path=/ws&security=&encryption=none&host=31.56.117.211&type=ws#🇱🇻 Latvia | CGI GLOBAL LIMITED 8
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?path=%2Fws&security=none&encryption=none&host=31.56.117.211&type=ws#🇱🇻 Latvia | CGI GLOBAL LIMITED 9
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?encryption=none&type=ws&path=/ws&host=31.56.117.211#🇱🇻 Latvia | CGI GLOBAL LIMITED 10
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?path=/ws&security=none&encryption=none&host=31.56.117.211&type=ws#🇱🇻 Latvia | CGI GLOBAL LIMITED 11
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?type=ws&host=31.56.117.211&path=/ws#🇱🇻 Latvia | CGI GLOBAL LIMITED 12
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?type=ws&host=31.56.117.211&path=/ws#🇱🇻 Latvia | CGI GLOBAL LIMITED 13
