#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAyNjgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://71322f86-f37a-4929-ada0-05e6a2688145@lv3.pineappled.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com#🇱🇻 Latvia | 2 Cloud 1
vless://71322f86-f37a-4929-ada0-05e6a2688145@lv3.pineappled.org:443?security=reality&encryption=none&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=23#🇱🇻 Latvia | 2 Cloud 2
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@lv.vles.space:15518?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OX-N6M3HbuQEkJzz06aDO6YNEt6nNSfcikNiB0mRRDI&sni=yabro-wbplugin.edadeal.yandex.ru#🇱🇻 Latvia | Baykov Ilya Sergeevich 1
vless://1fb62a35-b930-485d-9eb7-5a660d28a78a@lv.vles.space:15518?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yabro-wbplugin.edadeal.yandex.ru&fp=chrome&pbk=OX-N6M3HbuQEkJzz06aDO6YNEt6nNSfcikNiB0mRRDI&type=tcp&headerType=none#🇱🇻 Latvia | Baykov Ilya Sergeevich 2
vless://1fb62a35-b930-485d-9eb7-5a660d28a78a@lv.vles.space:15518?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yabro-wbplugin.edadeal.yandex.ru&fp=chrome&pbk=OX-N6M3HbuQEkJzz06aDO6YNEt6nNSfcikNiB0mRRDI&type=tcp&headerType=none#🇱🇻 Latvia | Baykov Ilya Sergeevich 3
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@lv.vles.space:15518?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yabro-wbplugin.edadeal.yandex.ru&fp=chrome&pbk=OX-N6M3HbuQEkJzz06aDO6YNEt6nNSfcikNiB0mRRDI&type=tcp&headerType=none#🇱🇻 Latvia | Baykov Ilya Sergeevich 4
vless://6a2d7031-e362-42c6-ab4f-9848c83012f2@lv.vles.space:15518?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yabro-wbplugin.edadeal.yandex.ru&fp=chrome&pbk=OX-N6M3HbuQEkJzz06aDO6YNEt6nNSfcikNiB0mRRDI&type=tcp&headerType=none#🇱🇻 Latvia | Baykov Ilya Sergeevich 5
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@lv.vles.space:15518?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yabro-wbplugin.edadeal.yandex.ru&fp=chrome&pbk=OX-N6M3HbuQEkJzz06aDO6YNEt6nNSfcikNiB0mRRDI&type=tcp&headerType=none#🇱🇻 Latvia | Baykov Ilya Sergeevich 6
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@31.57.28.209:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇱🇻 Latvia | CGI GLOBAL LIMITED 1
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@31.57.28.209:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&security=reality&sid=6b374e33af12fd1e&sni=retn.net&type=tcp#🇱🇻 Latvia | CGI GLOBAL LIMITED 2
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@31.57.28.209:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&security=reality&sid=6b374e33af12fd1e&sni=retn.net&type=tcp#🇱🇻 Latvia | CGI GLOBAL LIMITED 3
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@31.57.28.209:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇱🇻 Latvia | CGI GLOBAL LIMITED 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.142.215.242:8443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.indevs.in#🇱🇻 Latvia | Cloudflare, 1
vless://379a2c6c-1b7d-4796-9e8c-ddfeedb31c3b@212.233.123.6:8443?encryption=none&security=reality&sni=taxi.yandex.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&type=grpc&authority=&serviceName=grpc&mode=gun#🇱🇻 Latvia | Global Connectivity So... 1
vless://379a2c6c-1b7d-4796-9e8c-ddfeedb31c3b@212.233.123.6:8443?encryption=none&security=reality&sni=taxi.yandex.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&type=grpc&authority=&serviceName=grpc&mode=gun#🇱🇻 Latvia | Global Connectivity So... 2
vless://379a2c6c-1b7d-4796-9e8c-ddfeedb31c3b@212.233.123.6:8443?encryption=none&security=reality&sni=taxi.yandex.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&type=grpc&authority=&serviceName=grpc&mode=gun#🇱🇻 Latvia | Global Connectivity So... 3
vless://379a2c6c-1b7d-4796-9e8c-ddfeedb31c3b@212.233.123.6:8443?type=grpc&security=reality&encryption=none&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&sni=taxi.yandex.ru&serviceName=grpc#🇱🇻 Latvia | Global Connectivity So... 4
vless://379a2c6c-1b7d-4796-9e8c-ddfeedb31c3b@212.233.123.6:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=taxi.yandex.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0#🇱🇻 Latvia | Global Connectivity So... 5
vless://9c7d89ae-daf3-45c2-84d6-a7447e9123f9@144.31.129.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad&sni=www.google.com#🇱🇻 Latvia | H2nexus LTD 1
