#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSA2MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🇱🇻 Latvia | 2 Cloud . 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🇱🇻 Latvia | 2 Cloud . 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🇱🇻 Latvia | 2 Cloud . 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🇱🇻 Latvia | 2 Cloud . 4
vless://7e346122-2ee0-406e-b964-a8ee665f1814@104.19.173.68:443?allowInsecure=1&encryption=none&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&path=/&security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&type=ws#🇱🇻 Latvia | Baxet Group 1
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.4.46:8880?type=ws&security=none&encryption=none&path=%2F%3Fed%3D2560Join---V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev#🇱🇻 Latvia | Baykov Ilya Sergeevich 1
vless://050a78fb-d829-42fc-9aba-1295e8ddfa17@lv.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=At9Z0N6wl5rciP-FiSE-nkYKLeNe5YyUMR8d-KWqNBk&sid=43cdc296&sni=yandex.com&spx=/#🇱🇻 Latvia | Baykov Ilya Sergeevich 2
vless://050a78fb-d829-42fc-9aba-1295e8ddfa17@lv.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=At9Z0N6wl5rciP-FiSE-nkYKLeNe5YyUMR8d-KWqNBk&sid=43cdc296&sni=yandex.com&spx=/#🇱🇻 Latvia | Baykov Ilya Sergeevich 3
vless://050a78fb-d829-42fc-9aba-1295e8ddfa17@lv.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=At9Z0N6wl5rciP-FiSE-nkYKLeNe5YyUMR8d-KWqNBk&sid=43cdc296&sni=yandex.com&spx=/#🇱🇻 Latvia | Baykov Ilya Sergeevich 4
vless://050a78fb-d829-42fc-9aba-1295e8ddfa17@lv.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=At9Z0N6wl5rciP-FiSE-nkYKLeNe5YyUMR8d-KWqNBk&sid=43cdc296&sni=yandex.com&spx=/#🇱🇻 Latvia | Baykov Ilya Sergeevich 5
vless://050a78fb-d829-42fc-9aba-1295e8ddfa17@lv.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=At9Z0N6wl5rciP-FiSE-nkYKLeNe5YyUMR8d-KWqNBk&sid=43cdc296&sni=yandex.com&spx=/#🇱🇻 Latvia | Baykov Ilya Sergeevich 6
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@185.8.62.194:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=lv1.lazeroe.com&fp=chrome&security=reality&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&packetEncoding=xudp#🇱🇻 Latvia | CloudHosting Data Center 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5aHJITURnWjJlZ0tmdHZyZWN2a3BVUHFwVVR5YWM3cQ@scvad1.golden-cards.me:8388#🇱🇻 Latvia | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5aHJITURnWjJlZ0tmdHZyZWN2a3BVUHFwVVR5YWM3cQ@scvad1.golden-cards.me:8388#🇱🇻 Latvia | Global Connectivity So... 2
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.5.46:8880?encryption=none&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=%2F%3F%40V2rayBaaz&security=none&type=ws#🇱🇻 Latvia | RETN 1
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.4.46:8880?encryption=none&type=ws&security=none&path=%2F&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev#🇱🇻 Latvia | RETN 2
