#profile-update-interval: 1
#profile-title: 🇧🇬 BobiVPN Bulgaria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6wgQm9iaVZQTiDigJQgQnVsZ2FyaWEK4pqhIDIyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.98.115.65:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.rocks&security=tls&sni=sni.111000.v6.rocks&type=ws#🇧🇬 Bulgaria | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.98.115.65:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.rocks&security=tls&sni=sni.111000.v6.rocks&type=ws#🇧🇬 Bulgaria | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?path=/?ed=2560&Telegram @app_bedal&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇧🇬 Bulgaria | Cloudflare, 3
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@193.39.168.35:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru4.frostmotiveseed.net&pbk=-j30fP2lzyMPlMXq-sqfSQuEfe-aljtdyV2LmzeW-GI#🇧🇬 Bulgaria | FDCservers.net 1
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@193.39.168.33:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru5.frostmotiveseed.net&pbk=jmbK5D1DmwDaB91CBLTrAhKFxmtLKgJEFAgH6EzCLlU#🇧🇬 Bulgaria | FDCservers.net 2
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@nl3.alexanderoff.ru:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl3.frostmotiveseed.net&fp=chrome&pbk=60blDEOXOBX2kU-O4wPqOYIiVaaNakrc1g08XryXRFI&type=tcp&headerType=none#🇧🇬 Bulgaria | FDCservers.net 3
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@nl3.alexanderoff.ru:4443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl3.frostmotiveseed.net&fp=chrome&pbk=60blDEOXOBX2kU-O4wPqOYIiVaaNakrc1g08XryXRFI#🇧🇬 Bulgaria | FDCservers.net 4
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@nl3.alexanderoff.ru:4443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl3.frostmotiveseed.net&fp=chrome&pbk=60blDEOXOBX2kU-O4wPqOYIiVaaNakrc1g08XryXRFI#🇧🇬 Bulgaria | FDCservers.net 5
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@nl3.alexanderoff.ru:4443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl3.frostmotiveseed.net&fp=chrome&pbk=60blDEOXOBX2kU-O4wPqOYIiVaaNakrc1g08XryXRFI#🇧🇬 Bulgaria | FDCservers.net 6
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@193.39.168.33:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru5.frostmotiveseed.net&pbk=jmbK5D1DmwDaB91CBLTrAhKFxmtLKgJEFAgH6EzCLlU#🇧🇬 Bulgaria | FDCservers.net 7
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@nl3.alexanderoff.ru:4443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl3.frostmotiveseed.net&fp=chrome&pbk=60blDEOXOBX2kU-O4wPqOYIiVaaNakrc1g08XryXRFI#🇧🇬 Bulgaria | FDCservers.net 8
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru4.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru4.frostmotiveseed.net&fp=chrome&pbk=-j30fP2lzyMPlMXq-sqfSQuEfe-aljtdyV2LmzeW-GI&flow=xtls-rprx-vision#🇧🇬 Bulgaria | FDCservers.net 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw=@89.44.197.181:31348#🇧🇬 Bulgaria | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw=@89.44.197.181:31348#🇧🇬 Bulgaria | G-Core Labs S.A. 2
