#profile-update-interval: 1
#profile-title: 🇧🇬 BobiVPN Bulgaria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6wgQm9iaVZQTiDigJQgQnVsZ2FyaWEK4pqhIDE0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2Sjc1NGVlNklUanlmRHlzaTc4dXFK@194.68.225.52:65232#🇧🇬 Bulgaria | EDIS GmbH 1
vless://7bdb2e0b-875d-4de8-9337-2c747bab18c9@212.233.95.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇧🇬 Bulgaria | FDCservers.net 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw=@89.44.197.181:31348#🇧🇬 Bulgaria | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw=@89.44.197.181:31348#🇧🇬 Bulgaria | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw=@89.44.197.181:31348#🇧🇬 Bulgaria | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.247.151:990#🇧🇬 Bulgaria | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.247.151:990#🇧🇬 Bulgaria | Kaopu Cloud HK 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.247.151:990#🇧🇬 Bulgaria | Kaopu Cloud HK 3
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.180.2.141:5499#🇧🇬 Bulgaria | M247 Europe SRL 1
vless://f7bae22e-20ab-11f1-835c-0242ac110002@bg1.cyphervpn.pro:443?encryption=none&fp=chrome&pbk=mjyodFglgnFdQFt4F-b1-ckI9y5f1h9IpI5lSiOwdRQ&security=reality&sid=5bfa0c&sni=bg1.cyphervpn.pro&type=tcp#🇧🇬 Bulgaria | WorkTitans B.V. 1
vless://f7bae22e-20ab-11f1-835c-0242ac110002@bg1.cyphervpn.pro:443?encryption=none&fp=chrome&pbk=mjyodFglgnFdQFt4F-b1-ckI9y5f1h9IpI5lSiOwdRQ&security=reality&sid=5bfa0c&sni=bg1.cyphervpn.pro&type=tcp#🇧🇬 Bulgaria | WorkTitans B.V. 2
vless://f7bae22e-20ab-11f1-835c-0242ac110002@bg1.cyphervpn.pro:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=mjyodFglgnFdQFt4F-b1-ckI9y5f1h9IpI5lSiOwdRQ&sid=5bfa0c&sni=bg1.cyphervpn.pro&spx=/#🇧🇬 Bulgaria | WorkTitans B.V. 3
vless://f7bae22e-20ab-11f1-835c-0242ac110002@bg1.cyphervpn.pro:443?encryption=none&fp=chrome&pbk=mjyodFglgnFdQFt4F-b1-ckI9y5f1h9IpI5lSiOwdRQ&security=reality&sid=5bfa0c&sni=bg1.cyphervpn.pro&type=tcp#🇧🇬 Bulgaria | WorkTitans B.V. 4
vless://f7bae22e-20ab-11f1-835c-0242ac110002@bg1.cyphervpn.pro:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=mjyodFglgnFdQFt4F-b1-ckI9y5f1h9IpI5lSiOwdRQ&sid=5bfa0c&sni=bg1.cyphervpn.pro&spx=/#🇧🇬 Bulgaria | WorkTitans B.V. 5
