#profile-update-interval: 1
#profile-title: 🇧🇬 BobiVPN Bulgaria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6wgQm9iaVZQTiDigJQgQnVsZ2FyaWEK4pqhIDIzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/?ed=2560&Telegram @app_bedal&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇧🇬 Bulgaria | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.98.115.65:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.rocks&security=tls&sni=sni.111000.v6.rocks&type=ws#🇧🇬 Bulgaria | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.98.115.65:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.rocks&security=tls&sni=sni.111000.v6.rocks&type=ws#🇧🇬 Bulgaria | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.98.115.65:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.rocks&security=tls&sni=sni.111000.v6.rocks&type=ws#🇧🇬 Bulgaria | Cloudflare, 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.98.115.65:8443?encryption=none&security=tls&sni=sni.111000.v6.rocks&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇧🇬 Bulgaria | Cloudflare, 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.98.115.65:8443?encryption=none&security=tls&sni=sni.111000.v6.rocks&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇧🇬 Bulgaria | Cloudflare, 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.98.115.65:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.rocks&security=tls&sni=sni.111000.v6.rocks&type=ws#🇧🇬 Bulgaria | Cloudflare, 7
vless://32fd0088-301f-45cc-9d69-2969eddba289@185.91.54.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇧🇬 Bulgaria | Delta TV Rousse BG 1
vless://32fd0088-301f-45cc-9d69-2969eddba289@84.201.141.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇧🇬 Bulgaria | Delta TV Rousse BG 2
vless://32fd0088-301f-45cc-9d69-2969eddba289@84.201.141.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇧🇬 Bulgaria | Delta TV Rousse BG 3
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@nl3.alexanderoff.ru:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl3.frostmotiveseed.net&fp=chrome&pbk=60blDEOXOBX2kU-O4wPqOYIiVaaNakrc1g08XryXRFI&type=tcp&headerType=none#🇧🇬 Bulgaria | FDCservers.net 1
