#profile-update-interval: 1
#profile-title: 🇧🇬 BobiVPN Bulgaria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6wgQm9iaVZQTiDigJQgQnVsZ2FyaWEK4pqhIDI0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://363a6072-05d7-48d5-8f19-312b05fdd9cd@104.18.13.229:2052/?type=ws&encryption=none&flow=&host=chosenflyesqt-q3y28ipf-v3.chosen-fly-esqt.workers.dev#🇧🇬 Bulgaria | Belcloud LTD 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp":#🇧🇬 Bulgaria | Cloudflare, 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇧🇬 Bulgaria | Cloudflare, 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇧🇬 Bulgaria | Cloudflare, 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?type=tcp&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇧🇬 Bulgaria | Cloudflare, 6
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?type=tcp&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 7
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 8
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇧🇬 Bulgaria | Cloudflare, 9
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 10
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 11
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 12
