#profile-update-interval: 1
#profile-title: 🇧🇬 BobiVPN Bulgaria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6wgQm9iaVZQTiDigJQgQnVsZ2FyaWEK4pqhIDMzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://53bd9d49-12ce-4160-84d4-c4b865e56e98@109.120.191.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=5go6uoAoJA87P0_LWEmKxnmmseOeA4cBb-N2ck4ZTko&sid=b4d3fe99d706&spx=%2F#🇧🇬 Bulgaria | BlueVPS OU 1
vless://53bd9d49-12ce-4160-84d4-c4b865e56e98@109.120.191.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=5go6uoAoJA87P0_LWEmKxnmmseOeA4cBb-N2ck4ZTko&sid=b4d3fe99d706&spx=%2F#🇧🇬 Bulgaria | BlueVPS OU 2
vless://5736469b-df04-4385-bbff-f77db392cd0d@109.120.191.26:40443?encryption=none&fp=chrome&pbk=4GEmJlrDDCBJ6hkWflVKNPqFEIs48M_NcC2nrYOEcgw&security=reality&serviceName=max.ru&sid=f932&sni=max.ru&type=grpc#🇧🇬 Bulgaria | BlueVPS OU 3
vless://53bd9d49-12ce-4160-84d4-c4b865e56e98@109.120.191.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=5go6uoAoJA87P0_LWEmKxnmmseOeA4cBb-N2ck4ZTko&sid=b4d3fe99d706&spx=%2F#🇧🇬 Bulgaria | BlueVPS OU 4
vless://5736469b-df04-4385-bbff-f77db392cd0d@109.120.191.26:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=4GEmJlrDDCBJ6hkWflVKNPqFEIs48M_NcC2nrYOEcgw&sid=f932&spx=%2F#🇧🇬 Bulgaria | BlueVPS OU 5
vless://53bd9d49-12ce-4160-84d4-c4b865e56e98@109.120.191.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=5go6uoAoJA87P0_LWEmKxnmmseOeA4cBb-N2ck4ZTko&sid=b4d3fe99d706&spx=/#🇧🇬 Bulgaria | BlueVPS OU 6
vless://53bd9d49-12ce-4160-84d4-c4b865e56e98@109.120.191.26:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5go6uoAoJA87P0_LWEmKxnmmseOeA4cBb-N2ck4ZTko&security=reality&sid=b4d3fe99d706&sni=max.ru&type=tcp&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🇧🇬 Bulgaria | BlueVPS OU 7
vless://53bd9d49-12ce-4160-84d4-c4b865e56e98@109.120.191.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=5go6uoAoJA87P0_LWEmKxnmmseOeA4cBb-N2ck4ZTko&sid=b4d3fe99d706&spx=/#🇧🇬 Bulgaria | BlueVPS OU 8
vless://53bd9d49-12ce-4160-84d4-c4b865e56e98@109.120.191.26:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=randomized&pbk=5go6uoAoJA87P0_LWEmKxnmmseOeA4cBb-N2ck4ZTko&sid=b4d3fe99d706&spx=%2F&type=tcp&headerType=none#🇧🇬 Bulgaria | BlueVPS OU 9
vless://5736469b-df04-4385-bbff-f77db392cd0d@109.120.191.26:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=4GEmJlrDDCBJ6hkWflVKNPqFEIs48M_NcC2nrYOEcgw&sid=f932&spx=%2F#🇧🇬 Bulgaria | BlueVPS OU 10
vless://53bd9d49-12ce-4160-84d4-c4b865e56e98@109.120.191.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=5go6uoAoJA87P0_LWEmKxnmmseOeA4cBb-N2ck4ZTko&sid=b4d3fe99d706&spx=%2F#🇧🇬 Bulgaria | BlueVPS OU 11
