#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSA4OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://AE62539071@87.121.33.238:443?allowInsecure=0&sni=wanted-marmoset.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://AE62539071@darling-mutt.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://AE62539071@87.121.33.185:443?allowInsecure=1&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=wanted-marmoset.rooster465.autos&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://AE62539071@darling-mutt.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://AE62539071@87.121.33.162:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=together-dingo.rooster465.autos&allow_insecure=1#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=wanted-marmoset.rooster465.autos&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 10
trojan://AE62539071@humorous-llama.rooster465.autos:443?security=tls&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 11
trojan://FH72359861@square-pheasant.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 12
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?allowInsecure=0&sni=wanted-marmoset.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 13
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 14
trojan://FH72359861@square-pheasant.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 15
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?allowInsecure=0&sni=wanted-marmoset.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 16
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 17
trojan://AE62539071@87.121.33.82:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=darling-mutt.rooster465.autos&allow_insecure=1#🇦🇺 Australia | G-Core Labs S.A. 18
trojan://FH72359861@national-stingray.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1&sni=#🇦🇺 Australia | G-Core Labs S.A. 19
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 20
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 21
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 22
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 23
trojan://FH72359861@square-pheasant.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 24
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 25
