#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSA1MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@109.163.239.182:443?security=reality&encryption=none&fp=firefox&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdn1-76.yahoo.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=7e77e7e2cf2b7a79#🇦🇺 Australia | Datacamp 1
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://AE62539071@darling-mutt.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://AE62539071@darling-mutt.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://AE62539071@darling-mutt.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?security=tls&sni=wanted-marmoset.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=humorous-llama.rooster465.autos&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://AE62539071@humorous-llama.rooster465.autos:443?security=tls&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://AE62539071@darling-mutt.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 10
trojan://AE62539071@darling-mutt.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 11
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 12
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 13
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 14
trojan://AE62539071@darling-mutt.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 15
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 16
trojan://AE62539071@humorous-llama.rooster465.autos:443?security=tls&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 17
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 18
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 19
