#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSAxMzIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 1
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 2
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 3
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://XG59623478@82.117.225.56:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://OD90375861@82.117.225.123:443?allowInsecure=1&sni=big-bonefish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://IQ68037294@82.117.225.26:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 10
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 11
trojan://KV63147582@selected-bison.rooster465.autos:443?sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 12
trojan://XG59623478@concise-buck.rooster465.autos:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 13
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 14
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 15
trojan://KV63147582@selected-bison.rooster465.autos:443?allowInsecure=0&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 16
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 17
trojan://XG59623478@82.117.225.56:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 18
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 19
trojan://JA96378052@evident-gnat.rooster465.autos:443?#🇦🇺 Australia | G-Core Labs S.A. 20
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 21
trojan://IQ68037294@87.121.33.201:443?sni=chief-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 22
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 23
trojan://IQ68037294@87.121.33.27:443?sni=eternal-frog.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 24
trojan://ON38567014@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 25
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 26
trojan://PD07395842@darling-mutt.rooster465.autos:443?security=tls&sni=darling-mutt.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇦🇺 Australia | G-Core Labs S.A. 27
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 28
trojan://IQ68037294@87.121.33.27:443?sni=eternal-frog.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 29
trojan://IQ68037294@neat-whale.rooster465.autos:443?sni=neat-whale.rooster465.autos&type=tcp&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 30
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 31
trojan://PD07395842@true-pony.rooster465.autos:443?sni=true-pony.rooster465.autos&peer=true-pony.rooster465.autos&security=tls#🇦🇺 Australia | G-Core Labs S.A. 32
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 33
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 34
trojan://XG59623478@stirring-dane.rooster465.autos:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 35
