#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSA2MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@3.27.215.92:80#🇦🇺 Australia | Amazon Technologies 1
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@3.27.215.92:80#🇦🇺 Australia | Amazon Technologies 2
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@3.27.215.92:80#🇦🇺 Australia | Amazon Technologies 3
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@3.27.215.92:80#🇦🇺 Australia | Amazon Technologies 4
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@15.135.165.225:80#🇦🇺 Australia | Amazon.com, 1
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@15.135.165.225:80#🇦🇺 Australia | Amazon.com, 2
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@15.135.165.225:80#🇦🇺 Australia | Amazon.com, 3
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@15.135.165.225:80#🇦🇺 Australia | Amazon.com, 4
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.110.155:4398?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇦🇺 Australia | Datacamp 1
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.33.181:4398?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇺 Australia | Datacamp 2
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.33.181:4398?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇺 Australia | Datacamp 3
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@85.239.42.216:4398?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇺 Australia | Datacamp 4
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@85.239.42.216:4398?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇺 Australia | Datacamp 5
