#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSA3MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.63.30:8880?encryption=none&host=vms.lifetime36.workers.dev&path=%2F&security=none&type=ws#🇦🇺 Australia | DigitalOcean, 1
trojan://FH72359861@national-stingray.rooster465.autos:443?security=tls&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=wanted-marmoset.rooster465.autos&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://FH72359861@87.121.33.104:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=fluent-gar.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://AE62539071@87.121.33.185:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=humorous-llama.rooster465.autos&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?allowInsecure=0&sni=wanted-marmoset.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://AE62539071@87.121.33.162:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=together-dingo.rooster465.autos&allow_insecure=1#🇦🇺 Australia | G-Core Labs S.A. 10
