#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSAxNjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 1
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 2
trojan://XG59623478@82.117.225.56:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://XG59623478@82.117.225.216:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://FC60532879@82.117.225.212:443?sni=true-pony.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://HW85960347@87.121.33.237:443?sni=in-colt.rooster465.autos&path=/#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://ON38567014@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://FC60532879@welcome-labrador.rooster465.autos:443?security=tls&sni=welcome-labrador.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 10
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 11
trojan://JA96378052@evident-gnat.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 12
trojan://FC60532879@welcome-labrador.rooster465.autos:443?security=tls&sni=welcome-labrador.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 13
trojan://OD90375861@big-bonefish.rooster465.autos:443?allowInsecure=1&sni=big-bonefish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 14
trojan://IQ68037294@87.121.33.78:443?type=tcp&headerType=none&security=tls&encryption=none&sni=together-dingo.rooster465.autos&fp=chrome&path=%2F&insecure=0#🇦🇺 Australia | G-Core Labs S.A. 15
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 16
trojan://WG39087154@in-colt.rooster465.autos:443?type=tcp&security=tls&sni=in-colt.rooster465.autos&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 17
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 18
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 19
trojan://XG59623478@concise-buck.rooster465.autos:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 20
trojan://XG59623478@stirring-dane.rooster465.autos:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 21
trojan://PD07395842@big-bonefish.rooster465.autos:443?security=tls&sni=big-bonefish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 22
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 23
trojan://IQ68037294@together-dingo.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=together-dingo.rooster465.autos&fp=chrome&insecure=0#🇦🇺 Australia | G-Core Labs S.A. 24
trojan://FC60532879@82.117.225.26:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 25
