#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSAxMTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 1
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 2
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@166.62.108.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime17.workers.dev&packetEncoding=xudp#🇦🇺 Australia | DigitalOcean, 1
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://NQ26071394@87.121.33.68:443?sni=wanted-marmoset.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://KV63147582@87.121.33.171:443?allowInsecure=0&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://XG59623478@82.117.225.216:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://ON38567014@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://XG59623478@concise-buck.rooster465.autos:443?sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://XG59623478@concise-buck.rooster465.autos:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 10
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 11
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 12
trojan://XG59623478@concise-buck.rooster465.autos:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 13
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 14
trojan://XG59623478@82.117.225.56:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 15
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 16
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 17
trojan://PD07395842@87.121.33.192:443?sni=darling-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 18
trojan://ON38567014@82.117.225.197:443?security=tls&sni=fluent-gar.rooster465.autos&path=/#🇦🇺 Australia | G-Core Labs S.A. 19
trojan://KV63147582@selected-bison.rooster465.autos:443?sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 20
trojan://ON38567014@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 21
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 22
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 23
trojan://OD90375861@big-bonefish.rooster465.autos:443?sni=big-bonefish.rooster465.autos&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 24
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 25
trojan://PD07395842@82.117.225.212:443?sni=true-pony.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 26
trojan://OD90375861@big-bonefish.rooster465.autos:443?allowInsecure=1&sni=big-bonefish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 27
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 28
trojan://NQ26071394@wanted-marmoset.rooster465.autos:443?sni=wanted-marmoset.rooster465.autos&type=tcp&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 29
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 30
trojan://XG59623478@concise-buck.rooster465.autos:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 31
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 32
trojan://NQ26071394@87.121.33.201:443?sni=chief-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 33
trojan://OD90375861@big-bonefish.rooster465.autos:443?allowInsecure=1&sni=big-bonefish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 34
