#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSA1MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47386#🇦🇺 Australia | Cogent Communications 1
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&sni=enhanced-crayfish.rooster465.autos&type=tcp&headerType=none&path=%2f#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&sni=enhanced-crayfish.rooster465.autos&path=%2f#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?allowInsecure=0&sni=enhanced-crayfish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?allowInsecure=0&sni=enhanced-crayfish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&sni=enhanced-crayfish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&sni=enhanced-crayfish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&sni=enhanced-crayfish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 10
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 11
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?sni=enhanced-crayfish.rooster465.autos&path=%2f#🇦🇺 Australia | G-Core Labs S.A. 12
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&sni=enhanced-crayfish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 13
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 14
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 15
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&type=tcp&headerType=none&path=%2f#🇦🇺 Australia | G-Core Labs S.A. 16
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIxODguMTE0Ljk2LjMiLCAicG9ydCI6IDQ0MywgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAicGF0aCI6ICIvIiwgInRscyI6ICJ0bHMiLCAic25pIjogInN5NC42MjA3MjAueHl6IiwgImFscG4iOiAiIiwgImZwIjogIiIsICJuYW1lIjogIlZNLTExMjktMDEifQ==#🇦🇺 Australia | Oracle 1
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?security=reality&type=tcp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=ae377cba&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho#🇦🇺 Australia | Oracle 2
vless://7a169e43-ff85-4572-9843-ba7207d07319@192.9.162.122:1443?security=reality&sni=swdist.apple.com&fp=chrome&pbk=ZIBYUH_qQSeI1T6xImXG6MEZXP2yZW3NqGa8W69Cfyk&sid=dde50f55d81116&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇦🇺 Australia | Oracle 3
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho&sid=ae377cba&sni=www.microsoft.com#🇦🇺 Australia | Oracle 4
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho&sid=ae377cba&sni=www.microsoft.com#🇦🇺 Australia | Oracle 5
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?security=reality&type=tcp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=ae377cba&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho#🇦🇺 Australia | Oracle 6
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?security=reality&type=tcp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=ae377cba&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho#🇦🇺 Australia | Oracle 7
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?security=reality&type=tcp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=ae377cba&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho#🇦🇺 Australia | Oracle 8
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.microsoft.com&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho&sid=ae377cba#🇦🇺 Australia | Oracle 9
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=safari&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho&sid=ae377cba&type=tcp&headerType=none&host=www.microsoft.com#🇦🇺 Australia | Oracle 10
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.microsoft.com&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho&sid=ae377cba#🇦🇺 Australia | Oracle 11
