#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSAxNjQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 1
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 2
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 4
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 5
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 6
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 7
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://FC60532879@82.117.225.20:443?sni=grown-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://XG59623478@82.117.225.56:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://OD90375861@82.117.225.123:443?allowInsecure=1&sni=big-bonefish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://IQ68037294@82.117.225.197:443?sni=fluent-gar.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://IQ68037294@87.121.33.68:443?sni=wanted-marmoset.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://XG59623478@82.117.225.56:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 10
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 11
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 12
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 13
trojan://FC60532879@welcome-labrador.rooster465.autos:443?security=tls&sni=welcome-labrador.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 14
trojan://XG59623478@concise-buck.rooster465.autos:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 15
trojan://FC60532879@82.117.225.165:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 16
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 17
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 18
trojan://KV63147582@selected-bison.rooster465.autos:443?allowInsecure=0&sni=selected-bison.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 19
trojan://WG39087154@82.117.225.46:443?sni=humorous-llama.rooster465.autos&fp=chrome&type=tcp&path=/#🇦🇺 Australia | G-Core Labs S.A. 20
trojan://XG59623478@stirring-dane.rooster465.autos:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 21
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 22
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 23
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 24
trojan://PD07395842@true-pony.rooster465.autos:443?sni=true-pony.rooster465.autos&peer=true-pony.rooster465.autos&security=tls#🇦🇺 Australia | G-Core Labs S.A. 25
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 26
trojan://PD07395842@darling-mutt.rooster465.autos:443?security=tls&sni=darling-mutt.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇦🇺 Australia | G-Core Labs S.A. 27
trojan://WG39087154@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&type=tcp&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 28
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 29
trojan://FC60532879@welcome-labrador.rooster465.autos:443?security=tls&sni=welcome-labrador.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 30
