#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSAzNCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?flow=xtls-rprx-vision&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&security=reality&sid=fc4e3743&sni=s0.awsstatic.com&type=tcp#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 1
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?type=tcp&headerType=none&security=reality&encryption=none&sni=s0.awsstatic.com&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&sid=fc4e3743&flow=xtls-rprx-vision#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 2
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?type=tcp&headerType=none&security=reality&encryption=none&sni=s0.awsstatic.com&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&sid=fc4e3743&flow=xtls-rprx-vision#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 3
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?type=tcp&headerType=none&security=reality&encryption=none&sni=s0.awsstatic.com&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&sid=fc4e3743&flow=xtls-rprx-vision#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 4
vless://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=www.genflix.co.id.r3xxe.eu.cc&path=/au-do&sni=www.genflix.co.id.r3xxe.eu.cc&fp=chrome#🇦🇺 Australia | DigitalOcean, 1
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@space.byu.id.yxls.eu.cc:443?security=tls&sni=space.byu.id.yxls.eu.cc&fp=chrome&type=ws&path=%2Fau-do#🇦🇺 Australia | DigitalOcean, 2
vless://85be4624-0411-4819-a3dc-802a3b33051f@188.114.97.6:443?encryption=none&security=tls&sni=cdn.opensignal.com.r3xxe.eu.cc&type=ws&host=cdn.opensignal.com.r3xxe.eu.cc&path=%2Fau-do#🇦🇺 Australia | DigitalOcean, 3
vless://3fe91b2f-e441-4656-8a07-130f65b7180a@104.17.3.81:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=click.snapchat.com.r3xxe.eu.cc&path=/au-do&sni=click.snapchat.com.r3xxe.eu.cc&fp=chrome#🇦🇺 Australia | DigitalOcean, 4
vless://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=www.genflix.co.id.r3xxe.eu.cc&path=/au-do&sni=www.genflix.co.id.r3xxe.eu.cc&fp=chrome#🇦🇺 Australia | DigitalOcean, 5
vless://3fe91b2f-e441-4656-8a07-130f65b7180a@89.116.46.8:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=click.snapchat.com.r3xxe.eu.cc&path=/au-do&sni=click.snapchat.com.r3xxe.eu.cc&fp=chrome#🇦🇺 Australia | DigitalOcean, 6
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@space.byu.id.yxls.eu.cc:443?type=ws&headerType=none&security=tls&encryption=none&sni=space.byu.id.yxls.eu.cc&fp=chrome&path=%2Fau-do&insecure=0#🇦🇺 Australia | DigitalOcean, 7
