#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSA0NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?flow=xtls-rprx-vision&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&security=reality&sid=fc4e3743&sni=s0.awsstatic.com&type=tcp#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 1
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?security=reality&fp=firefox&sid=fc4e3743&headerType=none&encryption=none&type=tcp&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&flow=xtls-rprx-vision&sni=s0.awsstatic.com#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 2
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?type=tcp&headerType=none&flow=xtls-rprx-vision&security=reality&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&sni=s0.awsstatic.com&sid=fc4e3743&encryption=none&fp=firefox#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 3
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?type=tcp&headerType=none&security=reality&encryption=none&sni=s0.awsstatic.com&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&sid=fc4e3743&flow=xtls-rprx-vision#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 4
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?fp=firefox&security=reality&headerType=none&sid=fc4e3743&encryption=none&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&flow=xtls-rprx-vision&sni=s0.awsstatic.com&type=tcp&__rand=cae384a3#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 5
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?type=tcp&headerType=none&security=reality&encryption=none&sni=s0.awsstatic.com&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&sid=fc4e3743&flow=xtls-rprx-vision&nonce=qlPUqHkM#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 6
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?type=tcp&headerType=none&security=reality&encryption=none&sni=s0.awsstatic.com&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&sid=fc4e3743&flow=xtls-rprx-vision&nonce=qlPUqHkM#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 7
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?flow=xtls-rprx-vision&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&security=reality&sid=fc4e3743&sni=s0.awsstatic.com&type=tcp#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 8
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?sni=s0.awsstatic.com&type=tcp&flow=xtls-rprx-vision&security=reality&sid=fc4e3743&fp=firefox&headerType=none&encryption=none&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 9
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?type=tcp&headerType=none&security=reality&encryption=none&sni=s0.awsstatic.com&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&sid=fc4e3743&flow=xtls-rprx-vision#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 10
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?sid=fc4e3743&flow=xtls-rprx-vision&headerType=none&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&type=tcp&sni=s0.awsstatic.com&fp=firefox&encryption=none&security=reality#🇦🇺 Australia | 2E TELEKOMUNIKASYON LT... 11
