#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSA3NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://fg20mtCFHy@170.64.161.111:5843?type=tcp&security=none&encryption=none&sni=geasd.southbyte.xyz#🇦🇺 Australia | DigitalOcean, 1
trojan://fg20mtCFHy@170.64.161.111:5843?sni=geasd.southbyte.xyz&allowInsecure=1&type=tcp&fp=chrome#🇦🇺 Australia | DigitalOcean, 2
trojan://FH72359861@87.121.33.109:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://AE62539071@87.121.33.162:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=together-dingo.rooster465.autos&allow_insecure=1#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://AE62539071@darling-mutt.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=humorous-llama.rooster465.autos&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?allowInsecure=0&sni=wanted-marmoset.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://FH72359861@87.121.33.109:443?allowInsecure=1&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://AE62539071@87.121.33.185:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=humorous-llama.rooster465.autos&allow_insecure=1#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=wanted-marmoset.rooster465.autos&fp=chrome#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://FH72359861@national-stingray.rooster465.autos:443?security=tls&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 10
trojan://AE62539071@darling-mutt.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 11
trojan://AE62539071@humorous-llama.rooster465.autos:443?security=tls&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 12
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?security=tls&sni=wanted-marmoset.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 13
trojan://FH72359861@square-pheasant.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 14
trojan://FH72359861@87.121.33.104:443?security=tls&sni=fluent-gar.rooster465.autos&path=/#🇦🇺 Australia | G-Core Labs S.A. 15
trojan://FH72359861@square-pheasant.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 16
trojan://FH72359861@national-stingray.rooster465.autos:443?security=tls&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 17
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 18
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 19
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 20
trojan://FH72359861@national-stingray.rooster465.autos:443?security=tls&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 21
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 22
trojan://AE62539071@87.121.33.82:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=darling-mutt.rooster465.autos&allow_insecure=1#🇦🇺 Australia | G-Core Labs S.A. 23
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 24
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 25
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 26
trojan://AE62539071@87.121.33.238:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=wanted-marmoset.rooster465.autos&allow_insecure=1#🇦🇺 Australia | G-Core Labs S.A. 27
trojan://FH72359861@square-pheasant.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 28
trojan://AE62539071@darling-mutt.rooster465.autos:443?allowInsecure=1#🇦🇺 Australia | G-Core Labs S.A. 29
trojan://AE62539071@87.121.33.185:443?allowInsecure=1&sni=humorous-llama.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 30
