#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgODc3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://429a1c3e-bcbc-4f07-8077-f40164159f88@2.26.98.185:4443?type=tcp&headerType=none&security=tls&encryption=none&sni=2.26.98.185&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0#🇩🇪 Germany | Ace Data Centers II 1
vless://2ecfc6e2-a198-40b5-8cfc-bacbe6e3452a@de1.jerry-vpn.com:443?encryption=none&type=ws&path=%2Fcf-jerry-2k26&host=de1.jerry-vpn.com&security=tls&sni=de1.jerry-vpn.com&fp=chrome#🇩🇪 Germany | Aeza International LTD 1
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=172.104.237.100#🇩🇪 Germany | Akamai Technologies 1
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=172.238.120.124#🇩🇪 Germany | Akamai Technologies, 1
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443#🇩🇪 Germany | Akamai Technologies, 2
trojan://s_WEN9lMmufG+qDIsn-4C7JOVAnDdbS3Ui@172.236.220.10:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=172.236.220.10#🇩🇪 Germany | Akamai Technologies, 3
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&headerType=none&sni=&fp=chrome&allowInsecure=0#🇩🇪 Germany | Akamai Technologies, 4
trojan://s_WEN9lMmufG%2BqDIsn-4C7JOVAnDdbS3Ui@172.236.220.10:443?type=tcp&security=tls&headerType=none&sni=172.236.220.10&fp=chrome&allowInsecure=1#🇩🇪 Germany | Akamai Technologies, 5
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=172.238.120.124#🇩🇪 Germany | Akamai Technologies, 6
trojan://s_WEN9lMmufG%2BqDIsn-4C7JOVAnDdbS3Ui@172.236.220.10:443?type=tcp&security=tls&headerType=none&sni=172.236.220.10&fp=chrome&allowInsecure=1#🇩🇪 Germany | Akamai Technologies, 7
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443#🇩🇪 Germany | Akamai Technologies, 8
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443#🇩🇪 Germany | Akamai Technologies, 9
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&headerType=none&sni=&fp=chrome&allowInsecure=0#🇩🇪 Germany | Akamai Technologies, 10
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&headerType=none&sni=&fp=chrome&allowInsecure=0#🇩🇪 Germany | Akamai Technologies, 11
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&headerType=none&sni=&fp=chrome&allowInsecure=0#🇩🇪 Germany | Akamai Technologies, 12
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?type=tcp&headerType=none&security=tls&encryption=none&sni=172.238.120.124&fp=chrome&insecure=0#🇩🇪 Germany | Akamai Technologies, 13
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@47.91.94.112:10040?encryption=none&security=none&type=tcp&headerType=none#🇩🇪 Germany | Alibaba.com 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 5
