#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgNzMxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

trojan://telegram-id-privatevpns@63.180.162.248:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com 1
trojan://telegram-id-privatevpns@63.180.162.248:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com 2
trojan://telegram-id-privatevpns@63.180.162.248:22222?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com 3
trojan://telegram-id-privatevpns@63.180.162.248:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com 4
vless://443fd8ea-3cfd-4286-a4e2-91276e41fe51@45.148.117.94:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yZh74kxd_k5PvamyrFDIS_rYRLUhy5xpc4v1lU_Gdk0&sni=yandex.ru&sid=f085548164eba3de#🇩🇪 Germany | Anton Levin 1
vless://443fd8ea-3cfd-4286-a4e2-91276e41fe51@45.148.117.94:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yZh74kxd_k5PvamyrFDIS_rYRLUhy5xpc4v1lU_Gdk0&sni=yandex.ru&sid=f085548164eba3de#🇩🇪 Germany | Anton Levin 2
vless://4f9a44a0-d4fa-4cff-b138-c757c8d4911e@de.vcloudn.com:443?security=reality&sni=de.vcloudn.com&fp=chrome&pbk=NqCaJcO28SvegxCQdrJ-tAj30lbMEVfBvVkZWNPSMDQ&sid=c76676c126664444&type=grpc&serviceName=grpc&packetEncoding=xudp&encryption=none#🇩🇪 Germany | AP INTERACTIVE SOLUTIO... 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@www.panel.com:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Baxet Group 1
vless://6a719f2b-b629-462d-975a-9c0daa3edb75@chatgpt.com:2083?allowInsecure=1&encryption=none&host=raviddd.pages.dev&path=%2F&security=tls&sni=rAviDdD.paGEs.DEv&type=ws#🇩🇪 Germany | Baykov Ilya Sergeevich 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Baykov Ilya Sergeevich 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:2053?allowInsecure=1&type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇩🇪 Germany | Baykov Ilya Sergeevich 3
