#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgNjc3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://bd26c0c3-5eb9-425e-a4b6-2660df94e613@8.6.112.0:443?allowInsecure=1&encryption=none&host=nEO1-3zC.pAGes.DeV&security=tls&sni=nEO1-3zC.pAGes.DeV&type=ws#🇩🇪 Germany | Aeza International LTD 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@109.120.134.232:8443?encryption=none&security=tls&sni=babayaga-6i7.pages.dev&type=ws&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇩🇪 Germany | Aeza International LTD 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 7
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@172.66.1.143:443?&security=tls&fp=chrome&sni=rAyAn-007.fOtOn.dPdNs.oRg&type=ws&headerType=none&host=rAyAn-007.fOtOn.dPdNs.oRg&path=%2F#🇩🇪 Germany | Amazon Technologies 1
vless://a114d067-b900-4f60-87a5-50d4d63972b8@usa.visa.com:443?security=tls&sni=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev&encryption=none#🇩🇪 Germany | Amazon Technologies 2
vless://03491a57-f071-4c0c-84f2-f4ec9062ede1@frankfurt1.ap221.com:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=frankfurt.ap221.com&type=tcp&headerType=none&host=frankfurt.ap221.com&path=%2F#🇩🇪 Germany | Amazon.com 1
vless://03491a57-f071-4c0c-84f2-f4ec9062ede1@frankfurt1.ap221.com:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=frankfurt.ap221.com&type=tcp&headerType=none&host=frankfurt.ap221.com&path=%2F#🇩🇪 Germany | Amazon.com 2
vless://0dcd0d55-8a1c-4a8b-91c5-6967720a8444@frankfurt1.ap221.com:443?type=tcp&security=tls&sni=frankfurt.ap221.com&fp=chrome&flow=xtls-rprx-vision#🇩🇪 Germany | Amazon.com 3
vless://0dcd0d55-8a1c-4a8b-91c5-6967720a8444@frankfurt1.ap221.com:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=frankfurt.ap221.com&type=tcp&headerType=none&host=frankfurt.ap221.com&path=%2F#🇩🇪 Germany | Amazon.com 4
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇩🇪 Germany | aurologic GmbH 1
