#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMTM4MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://8b5acf77-2c2e-4eed-9ad1-be81851b99ea@172.66.44.161:443?encryption=none&type=ws&security=tls&host=e1-f55.pages.dev&sni=e1-f55.pages.dev#🇩🇪 Germany | 365.partners INC 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇩🇪 Germany | 365.partners INC 2
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@www.speedtest.net:443?path=/CmtD3y72juVnvSxU?ed=2560&security=tls&encryption=none&alpn=http/1.1&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&type=ws&sni=O94yv7LIF0-AnXisD9EFEhVVS7mxN6Bh.Z-UlE-iKA-D-E-ne-k-e.wORkers.dEv#🇩🇪 Germany | 365.partners INC 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@franklinandwillow.com:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=/&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | 365.partners INC 4
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?type=grpc&security=reality&fp=chrome&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇩🇪 Germany | Ace Data Centers II 1
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?type=grpc&security=reality&fp=chrome&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇩🇪 Germany | Ace Data Centers II 2
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?type=grpc&security=reality&fp=chrome&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇩🇪 Germany | Ace Data Centers II 3
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?type=grpc&security=reality&fp=chrome&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇩🇪 Germany | Ace Data Centers II 4
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?type=grpc&security=reality&fp=chrome&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇩🇪 Germany | Ace Data Centers II 5
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=m.vk.com&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE#🇩🇪 Germany | Ace Data Centers II 6
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 1
vless://064059ce-23b9-45d3-953d-57d4c5092874@chatgpt.com:443?path=%2FeyJqdW5rIjoieUVOZzhGTTh2OWdLcVYzRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&encryption=none&insecure=0&host=026.electrocellco-cf-026.workers.dev&type=ws&allowInsecure=0&sni=026.elEctrOCELLCo-cF-026.wORKERs.deV#🇩🇪 Germany | Aeza International LTD 2
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4&sni=ads.x5.ru#🇩🇪 Germany | Aeza International LTD 3
