#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMTQ5MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?headerType=none&encryption=none&sni=nlb1.mangshe.xyz&insecure=1#🇩🇪 Germany | ACCELERATED 1
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?headerType=none&encryption=none&insecure=1#🇩🇪 Germany | ACCELERATED 2
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?insecure=1#🇩🇪 Germany | ACCELERATED 3
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?insecure=1#🇩🇪 Germany | ACCELERATED 4
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?insecure=1&sni=nlb1.mangshe.xyz#🇩🇪 Germany | ACCELERATED 5
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?headerType=none&encryption=none&sni=nlb1.mangshe.xyz&insecure=1#🇩🇪 Germany | ACCELERATED 6
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?insecure=1&fp=&sni=#🇩🇪 Germany | ACCELERATED 7
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?sni=nlb1.mangshe.xyz&insecure=1&allowInsecure=1#🇩🇪 Germany | ACCELERATED 8
vless://07e326bb-801c-49fc-9005-d2a3e9673e89@nlb2.mangshe.xyz:2056?encryption=none&security=none&type=tcp&headerType=none&host=nlb2.mangshe.xyz#🇩🇪 Germany | ACCELERATED 9
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?insecure=1&sni=nlb1.mangshe.xyz#🇩🇪 Germany | ACCELERATED 10
hysteria2://fe9b17e8-41e1-4d1b-b588-93a23665724f@84.200.33.151:2056?insecure=1&fp=&sni=#🇩🇪 Germany | ACCELERATED 11
