#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMjM5MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2048&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇩🇪 Germany | Aeza International LTD 1
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&type=ws&security=none&path=%2F&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇩🇪 Germany | Aeza International LTD 2
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?encryption=none&type=ws&security=tls&path=%2F7J5lLqtBnJg9WjVT%3Fed&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev&alpn=http%2F1.1#🇩🇪 Germany | Aeza International LTD 3
vless://21915536-afb5-4a0c-b047-fcf549d3a173@185.125.103.147:443?security=reality&encryption=none&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&headerType=none&fp=chrome&type=tcp&sni=wikihow.com&sid=8bd29483ded126b4#🇩🇪 Germany | Aeza International LTD 4
vless://986aa7ae-18e7-41ad-9fa6-3470b4f78c5b@213.165.43.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&sid=80fb40&sni=web.max.ru&path=&host=&spx=/#🇩🇪 Germany | Aeza International LTD 5
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?&security=tls&sni=sub.mot.ip-ddns.com&type=ws&headerType=none&host=sub.mot.ip-ddns.com&path=%2F#🇩🇪 Germany | Aeza International LTD 6
vless://986aa7ae-18e7-41ad-9fa6-3470b4f78c5b@213.165.43.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&sid=80fb40&sni=web.max.ru&path=&host=&spx=/#🇩🇪 Germany | Aeza International LTD 7
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@147.45.70.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avito.ru&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=ec891940cdf3b8a0#🇩🇪 Germany | Aeza International LTD 8
vless://21915536-afb5-4a0c-b047-fcf549d3a173@185.125.103.147:443?security=reality&encryption=none&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&headerType=none&fp=chrome&type=tcp&sni=wikihow.com&sid=8bd29483ded126b4#🇩🇪 Germany | Aeza International LTD 9
vless://658786e5-f302-48e2-b321-f4dc6da2a398@89.185.85.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=EdEtwDL3a_V9midkIqik19C3xo7VvefseGkDM5jBWGM&sid=ba34cbf836e99bf6#🇩🇪 Germany | Aeza International LTD 10
vless://21915536-afb5-4a0c-b047-fcf549d3a173@185.125.103.147:443?security=reality&encryption=none&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&headerType=none&fp=chrome&type=tcp&sni=wikihow.com&sid=8bd29483ded126b4#🇩🇪 Germany | Aeza International LTD 11
vless://658786e5-f302-48e2-b321-f4dc6da2a398@89.185.85.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=EdEtwDL3a_V9midkIqik19C3xo7VvefseGkDM5jBWGM&sid=ba34cbf836e99bf6#🇩🇪 Germany | Aeza International LTD 12
vless://986aa7ae-18e7-41ad-9fa6-3470b4f78c5b@213.165.43.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=EA-Sxh4tF7Iym27iYccYI5aCrc796cBJgRv9_maBbl4&sid=80fb40&sni=web.max.ru&path=&host=&spx=/#🇩🇪 Germany | Aeza International LTD 13
