#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMjAyNSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.47.69.9:443?encryption=none&type=ws&security=tls&path=%2F&host=y6-3cj.pages.dev&sni=y6-3cj.pages.dev#🇩🇪 Germany | 365.partners INC 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:443?path=%2F&security=tls&encryption=none&host=qyi.fqjd663.ggff.net&type=ws&sni=qyi.fqjd663.ggff.net#🇩🇪 Germany | 365.partners INC 2
vless://b60e5c32-3d4e-425c-a785-a36cd0621a72@104.18.12.149:443?encryption=none&type=ws&security=tls&path=%2F&host=S4-f45.pAGeS.DeV&sni=S4-f45.pAGeS.DeV#🇩🇪 Germany | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@63.141.128.3:443?encryption=none&type=ws&security=tls&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇩🇪 Germany | Aeza International LTD 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=/&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 3
vless://20e295db-a6af-4006-bfd6-91453f169968@45.67.215.233:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=057.electrocellco-cf-057.workers.dev&sni=057.ElecTRocElLco-Cf-057.wOrKeRs.dEv&alpn=http%2F1.1#🇩🇪 Germany | Aeza International LTD 4
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 5
vless://8c4604ef-749c-4b56-adf1-7da405002a21@104.18.12.149:2053/?type=ws&encryption=none&flow=&host=qyi.fqjd663.ggff.net&path=/ @ProxyVPN11&security=tls&sni=qyi.fqjd663.ggff.net&allowInsecure=1#🇩🇪 Germany | Aeza International LTD 6
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.20.6.134:2052?path=%2Fassets&security=&encryption=none&host=index.0x14.workers.dev&type=ws#🇩🇪 Germany | Aeza International LTD 7
vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:443?path=%2F&security=tls&encryption=none&host=qyi.fqjd663.ggff.net&type=ws&sni=qyi.fqjd663.ggff.net#🇩🇪 Germany | Aeza International LTD 8
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=colorlib.com&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇩🇪 Germany | Aeza International LTD 9
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&sni=apple.com#🇩🇪 Germany | Aeza International LTD 10
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?encryption=none&type=tcp&security=reality&fp=firefox&sni=colorlib.com&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇩🇪 Germany | Aeza International LTD 11
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 12
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 13
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&type=ws&security=tls&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇩🇪 Germany | Aeza International LTD 14
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 15
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 16
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@ge-2.hotservice.icu:2066?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&security=reality&sid=d18f4e&sni=apple.com&type=tcp#🇩🇪 Germany | Aeza International LTD 17
