#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgNzMxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://7c2bb307-ecab-456b-b6e5-db8f26492910@2.26.98.185:4443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&security=tls&sni=2.26.98.185&type=tcp#🇩🇪 Germany | Ace Data Centers II 1
vless://ce69190e-935a-4394-9e5e-2ab2872ba242@up2-df6.pages.dev:443?encryption=none&host=up2-df6.pages.dev&path=/uTZSXPBI2IfoxF86&security=tls&sni=up2-df6.pages.dev&type=ws#🇩🇪 Germany | Aeza International LTD 1
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=172.238.120.124#🇩🇪 Germany | Akamai Technologies, 1
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=172.238.120.124#🇩🇪 Germany | Akamai Technologies, 2
trojan://s_WEN9lMmufG%2BqDIsn-4C7JOVAnDdbS3Ui@172.236.220.10:443?type=tcp&security=tls&headerType=none&sni=172.236.220.10&fp=chrome&allowInsecure=1#🇩🇪 Germany | Akamai Technologies, 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 11
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.159.110.250:443#🇩🇪 Germany | Amazon Technologies 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.195.95.15:443#🇩🇪 Germany | Amazon Technologies 2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.195.95.15:443#🇩🇪 Germany | Amazon Technologies 3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.159.110.250:443#🇩🇪 Germany | Amazon Technologies 4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.195.95.15:443#🇩🇪 Germany | Amazon Technologies 5
vless://443be09e-896a-4257-b60e-143c68f713f9@3.70.72.166:57942?type=tcp&security=reality&pbk=Sfq7XvYQcbDod2_WbncXkps0GCc3smquLk8Rtudx_h4&fp=firefox&sni=yahoo.com&sid=4f4e67ca&spx=/&flow=xtls-rprx-vision#🇩🇪 Germany | Amazon Technologies 6
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.195.95.15:443#🇩🇪 Germany | Amazon Technologies 7
