#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgOTMxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.11:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇩🇪 Germany | 365.partners INC 1
vless://b2c47b38-23bf-4469-b477-e52206bbb8c1@www.speedtest.net:8443?encryption=none&security=tls&sni=aged-sun-9128.danicng13.workers.dev&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=aged-sun-9128.danicng13.workers.dev&path=%2F#🇩🇪 Germany | 365.partners INC 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | 365.partners INC 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=/&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@render.com:2053?encryption=none&security=tls&sni=qyi.fqjd663.ggff.net&fp=randomized&insecure=0&allowInsecure=0&type=ws&host=qyi.fqjd663.ggff.net&path=%2F%3Fed%3D2048#🇩🇪 Germany | Aeza International LTD 2
vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?type=ws&security=tls&fp=chrome&sni=sub.mot.ip-ddns.com&host=sub.mot.ip-ddns.com#🇩🇪 Germany | Aeza International LTD 3
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@des127.mechvpn.online:443?encryption=none&flow=xtls-rprx-vision&security=tls&alpn=h3,h2,http/1.1&fp=chrome&packetEncoding=xudp#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇩🇪 Germany | Aeza International LTD 4
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@des127.mechvpn.online:443?security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=h3,h2,http/1.1#🇩🇪 Germany | Aeza International LTD 5
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@des127.mechvpn.online:443?encryption=none&flow=xtls-rprx-vision&security=tls&alpn=h3,h2,http/1.1&fp=chrome&packetEncoding=xudp#🇩🇪 Germany | Aeza International LTD 6
vless://1b576772-72c7-4dc3-9aa6-25f309a7d221@ru185.alexanderoff.ru:6601?security=none&type=grpc&headerType=&serviceName=vless&authority=&mode=gun#🇩🇪 Germany | Aeza International LTD 7
vless://1b576772-72c7-4dc3-9aa6-25f309a7d221@ru185.alexanderoff.ru:3301?security=reality&type=grpc&headerType=&serviceName=vless&authority=&mode=gun&sni=www.apple.com&fp=chrome&pbk=kl7xDzETYkdbKuL0djJbD7Y9xvkdSgRGVt7F5lNHTn0&sid=71808e83aa79b0#🇩🇪 Germany | Aeza International LTD 8
vless://a2922e0a-1fe5-4cdc-aac4-5a216e110940@rby3b8ax6iznwe-ead7k5pb6ka2q2jqo.zamenparham81.workers.dev:443?encryption=none&security=tls&sni=rby3b8ax6iznwe-ead7k5pb6ka2q2jqo.zamenparham81.workers.dev&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rby3b8ax6iznwe-ead7k5pb6ka2q2jqo.zamenparham81.workers.dev&path=%2FeyJqdW5rIjoiMjRxQnVkM3dUMEUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119#🇩🇪 Germany | Aeza International LTD 9
