#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMTcwMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://36a857e4-f3d4-43aa-8b90-d7da849da989@172.67.164.152:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=002.inc-electrocell-001-002.workers.dev&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&alpn=http%2F1.1#🇩🇪 Germany | 365.partners INC 1
vless://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?&security=tls&fp=chrome&sni=y6-3cj.PAgES.DEV&type=ws&headerType=none&host=y6-3cj.PAgES.DEV&path=%2F#🇩🇪 Germany | 365.partners INC 2
vless://8b5acf77-2c2e-4eed-9ad1-be81851b99ea@172.66.44.161:443?encryption=none&type=ws&security=tls&host=e1-f55.pages.dev&sni=e1-f55.pages.dev#🇩🇪 Germany | 365.partners INC 3
vless://a7444b2b-20fb-461f-9840-63e5c8c7d883@108.162.194.248:80?encryption=none&type=ws&host=mute-violet-c674.poviy66273.workers.dev&path=%2F%3Fed%3D2048&security=none#🇩🇪 Germany | ACE 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&type=ws&security=none&path=%2F&host=vip.yaml7.ggff.net#🇩🇪 Germany | ACE 2
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.20.5.134:80?path=/&security=none&encryption=none&host=vip.yaml7.ggff.net&type=ws#🇩🇪 Germany | ACE 3
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.72.206:80?encryption=none&type=ws&security=none&path=%2F+%40ProxyVPN11&host=vip.yaml7.ggff.net#🇩🇪 Germany | ACE 4
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.4.130:80?path=/ @ProxyVPN11&security=none&encryption=none&host=vip.yaml7.ggff.net&type=ws#🇩🇪 Germany | ACE 5
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.4.130:80?encryption=none&type=ws&security=none&path=%2F+%40ProxyVPN11&host=vip.yaml7.ggff.net#🇩🇪 Germany | ACE 6
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.4.130:80?encryption=none&type=ws&security=none&path=%2F+%40ProxyVPN11&host=vip.yaml7.ggff.net#🇩🇪 Germany | ACE 7
vless://981fca81-5be1-41f8-ac9b-d138e8109943@172.66.42.200:2083?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=babayaga-6i7.pages.dev&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇩🇪 Germany | ACE 8
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.12.149:80?encryption=none&host=vip.yaml7.ggff.net&path=/+@ProxyVPN11&security=none&type=ws#🇩🇪 Germany | ACE 9
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.64.80.1:80?encryption=none&type=ws&security=none&host=vip.yaml7.ggff.net#🇩🇪 Germany | ACE 10
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.4.130:80?path=/+@ProxyVPN11&security=none&encryption=none&host=vip.yaml7.ggff.net&type=ws#🇩🇪 Germany | Aceville Pte.ltd. 1
