#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgOTk2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?allowInsecure=0&type=ws&security=tls&encryption=none&fp=chrome&sni=pUbliC.tEchNoisHop.coM.&host=pUbliC.tEchNoisHop.coM.&alpn=h2%2Chttp/1.1#🇩🇪 Germany | 31173 Services AB 1
vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?type=ws&security=tls&encryption=none&fp=chrome&sni=pUbliC.tEchNoisHop.coM.&host=pUbliC.tEchNoisHop.coM.&alpn=h2%2Chttp/1.1#🇩🇪 Germany | 31173 Services AB 2
vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=pUbliC.tEchNoisHop.coM.&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F&host=pUbliC.tEchNoisHop.coM.&insecure=0#🇩🇪 Germany | 31173 Services AB 3
vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?type=ws&security=tls&encryption=none&fp=chrome&sni=pUbliC.tEchNoisHop.coM.&host=pUbliC.tEchNoisHop.coM.&alpn=h2%2Chttp/1.1#🇩🇪 Germany | 31173 Services AB 4
vless://787b3724-16c8-4e58-a038-2b8013cdc6d9@104.18.32.47:80/?type=ws&encryption=none&flow=&host=c3linogp4x20x5acoguup217nstesdu1.nobodyface4b13.workers.dev&path=%2FeyJqdW5rIjoiTG1jRlUwNjNwVUxvYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇩🇪 Germany | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@franklinandwillow.com:2053?type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇩🇪 Germany | Aeza International LTD 2
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@95.163.208.58:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1#🇩🇪 Germany | Akamai Technologies, 1
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@vw.xbs54as9c6.ru:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1&sni=ads.x5.ru#🇩🇪 Germany | Akamai Technologies, 2
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@vw.xbs54as9c6.ru:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1&sni=ads.x5.ru#🇩🇪 Germany | Akamai Technologies, 3
vless://d4e5f6a7-b8c9-4d0e-1f2a-3b4c5d6e7f8a@vw.xbs54as9c6.ru:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1&sni=ads.x5.ru#🇩🇪 Germany | Akamai Technologies, 4
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@vw.xbs54as9c6.ru:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1&sni=ads.x5.ru#🇩🇪 Germany | Akamai Technologies, 5
