#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMTI3OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://21915536-afb5-4a0c-b047-fcf549d3a173@meow-frankfurt.nethcloud.top:443?encryption=none&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&security=reality&sid=8bd29483ded126b4&sni=wikihow.com&type=tcp#🇩🇪 Germany | Aeza International LTD 1
vless://21915536-afb5-4a0c-b047-fcf549d3a173@185.125.103.147:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=wikihow.com&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4#🇩🇪 Germany | Aeza International LTD 2
trojan://telegram-id-privatevpns@52.57.221.181:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon Technologies 1
trojan://telegram-id-privatevpns@52.57.221.181:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon Technologies 2
trojan://telegram-id-privatevpns@52.57.221.181:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon Technologies 3
trojan://telegram-id-privatevpns@52.57.221.181:22222?alpn=http/1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#🇩🇪 Germany | Amazon Technologies 4
trojan://telegram-id-directvpn@52.57.221.181:22223?alpn=http/1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#🇩🇪 Germany | Amazon Technologies 5
trojan://telegram-id-directvpn@52.57.221.181:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon Technologies 6
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.57.221.181:22224?path=/telegram-channel-vlessconfig&security=tls&sni=trojan.burgerip.co.uk&type=ws#🇩🇪 Germany | Amazon Technologies 7
trojan://telegram-id-privatevpns@52.57.221.181:22222?security=tls&alpn=http/1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon Technologies 8
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@45.11.18.12:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=der.jojack.ru&pbk=xpv3OgIQ4ND_ZaiLxjHk1JsykVAVUY73UkyxPlU8Clc&sid=695f0df252f9889d#🇩🇪 Germany | aurologic GmbH 1
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@45.11.18.13:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=der.jojack.ru&fp=chrome&pbk=xpv3OgIQ4ND_ZaiLxjHk1JsykVAVUY73UkyxPlU8Clc&sid=695f0df252f9889d&type=tcp&headerType=none#🇩🇪 Germany | aurologic GmbH 2
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@der.jojack.ru:443?flow=xtls-rprx-vision&fp=qq&pbk=xpv3OgIQ4ND_ZaiLxjHk1JsykVAVUY73UkyxPlU8Clc&security=reality&sid=695f0df252f9889d&sni=der.jojack.ru&type=tcp#🇩🇪 Germany | aurologic GmbH 3
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@der.jojack.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xpv3OgIQ4ND_ZaiLxjHk1JsykVAVUY73UkyxPlU8Clc&security=reality&sid=695f0df252f9889d&sni=der.jojack.ru&type=tcp#🇩🇪 Germany | aurologic GmbH 4
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@45.11.18.13:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=der.jojack.ru&fp=chrome&pbk=xpv3OgIQ4ND_ZaiLxjHk1JsykVAVUY73UkyxPlU8Clc&sid=695f0df252f9889d&type=tcp&headerType=none#🇩🇪 Germany | aurologic GmbH 5
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@der.jojack.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xpv3OgIQ4ND_ZaiLxjHk1JsykVAVUY73UkyxPlU8Clc&security=reality&sid=695f0df252f9889d&sni=der.jojack.ru&type=tcp#🇩🇪 Germany | aurologic GmbH 6
