#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMTQ4NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://b60e5c32-3d4e-425c-a785-a36cd0621a72@104.18.12.149:443?path=/&security=tls&encryption=none&insecure=0&host=S4-f45.pAGeS.DeV&type=ws&allowInsecure=0&sni=S4-f45.pAGeS.DeV#🇩🇪 Germany | 365.partners INC 1
vless://8b5acf77-2c2e-4eed-9ad1-be81851b99ea@e1-f55.pages.dev:443?encryption=none&type=ws&host=e1-f55.pages.dev&path=%2F&security=tls&sni=e1-f55.pages.dev#🇩🇪 Germany | 365.partners INC 2
vless://5238a315-4427-4915-a1de-4978e3029a1c@104.17.148.22:2096?allowInsecure=1&encryption=none&host=long-mode-2783.sepna114.workers.dev&path=/eyJqdW5rIjoiZjBrTGJtaWQ2MSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=loNg-modE-2783.SEpna114.WOrkERs.dEV&type=ws#🇩🇪 Germany | Aeza International LTD 1
vless://e8aef45a-24d3-4774-83ac-02cc217a2fee@89.208.96.174:9005?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 2
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9002?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 3
vless://e8aef45a-24d3-4774-83ac-02cc217a2fee@89.208.96.174:9005?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 4
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9005?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 5
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9005?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 6
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9001?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 7
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9004?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 8
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9004?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 9
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9007?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 10
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9008?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 11
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9008?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 12
vless://e8aef45a-24d3-4774-83ac-02cc217a2fee@89.208.96.174:9006?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 13
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9006?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 14
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@89.208.96.174:9004?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=www.apple.com&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇩🇪 Germany | Aeza International LTD 15
