#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgOTQ5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=pUbliC.tEchNoisHop.coM.&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F&host=pUbliC.tEchNoisHop.coM.&insecure=0#🇩🇪 Germany | 31173 Services AB 1
vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?type=ws&security=tls&encryption=none&fp=chrome&sni=pUbliC.tEchNoisHop.coM.&host=pUbliC.tEchNoisHop.coM.&alpn=h2%2Chttp/1.1#🇩🇪 Germany | 31173 Services AB 2
vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?type=ws&security=tls&encryption=none&fp=chrome&sni=pUbliC.tEchNoisHop.coM.&host=pUbliC.tEchNoisHop.coM.&alpn=h2%2Chttp/1.1#🇩🇪 Germany | 31173 Services AB 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@franklinandwillow.com:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | 365.partners INC 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@198.202.211.1:2053?security=tls&encryption=none&insecure=1&host=qyi.fqjd663.ggff.net&type=ws&allowInsecure=1&sni=qyi.fqjd663.ggff.net#🇩🇪 Germany | Aeza International LTD 1
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@[::ffff:172.67.163.213]:2096?security=tls&type=ws&path=%2F88ailh3l64gh&host=ems.arc-time.workers.dev&alpn=h3&sni=EMS.Arc-Time.Workers.DEV&fp=chrome&encryption=none#🇩🇪 Germany | Aeza International LTD 2
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.155.231:2095?path=%2Fpm1awvw769za&encryption=none&type=ws&host=index.arcane509.workers.dev&fp=chrome&ed=2560&eh=Sec-WebSocket-Protocol#🇩🇪 Germany | Aeza International LTD 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 3
