#profile-update-interval: 1
#profile-title: 🇮🇱 BobiVPN Israel
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7EgQm9iaVZQTiDigJQgSXNyYWVsCuKaoSAxNCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#🇮🇱 Israel | WorkTitans B.V. 1
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&sni=payment-widget.plus.kinopoisk.ru&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🇮🇱 Israel | WorkTitans B.V. 2
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#🇮🇱 Israel | WorkTitans B.V. 3
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#🇮🇱 Israel | WorkTitans B.V. 4
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#🇮🇱 Israel | WorkTitans B.V. 5
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#🇮🇱 Israel | WorkTitans B.V. 6
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#🇮🇱 Israel | WorkTitans B.V. 7
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#🇮🇱 Israel | WorkTitans B.V. 8
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&sni=payment-widget.plus.kinopoisk.ru&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🇮🇱 Israel | WorkTitans B.V. 9
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#🇮🇱 Israel | WorkTitans B.V. 10
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.124.130.37:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#🇮🇱 Israel | WorkTitans B.V. 11
