#profile-update-interval: 1
#profile-title: 🇮🇱 BobiVPN Israel
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7EgQm9iaVZQTiDigJQgSXNyYWVsCuKaoSAxMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2002?type=grpc&security=reality&encryption=none&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&sni=cloud.mail.ru&mode=multi&serviceName=cloud#🇮🇱 Israel | WorkTitans B.V. 1
vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2002?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇮🇱 Israel | WorkTitans B.V. 2
vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2002?type=grpc&security=reality&encryption=none&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&sni=cloud.mail.ru&mode=multi&serviceName=cloud#🇮🇱 Israel | WorkTitans B.V. 3
vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2003?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&sni=ir.ozone.ru#🇮🇱 Israel | WorkTitans B.V. 4
vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2003?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&sni=ir.ozone.ru#🇮🇱 Israel | WorkTitans B.V. 5
vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2003?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&sni=ir.ozone.ru#🇮🇱 Israel | WorkTitans B.V. 6
vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2003?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ir.ozone.ru&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e#🇮🇱 Israel | WorkTitans B.V. 7
vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2003?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ir.ozone.ru&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e#🇮🇱 Israel | WorkTitans B.V. 8
vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2002?type=grpc&security=reality&encryption=none&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&sni=cloud.mail.ru&mode=multi&serviceName=cloud#🇮🇱 Israel | WorkTitans B.V. 9
vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2002?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇮🇱 Israel | WorkTitans B.V. 10
vless://c7b6f07d-a052-402a-b97c-69ec2d45afe2@109.120.188.50:2003?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&sni=ir.ozone.ru#🇮🇱 Israel | WorkTitans B.V. 11
