#profile-update-interval: 1
#profile-title: 🇮🇱 BobiVPN Israel
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7EgQm9iaVZQTiDigJQgSXNyYWVsCuKaoSAxNSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&security=reality&sid=0c1553316a645758&sni=store.steampowered.com&type=tcp#🇮🇱 Israel | The Constant Company, 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&security=reality&sid=0c1553316a645758&sni=store.steampowered.com&type=tcp#🇮🇱 Israel | The Constant Company, 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&sid=0c1553316a645758&sni=store.steampowered.com#🇮🇱 Israel | The Constant Company, 3
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&security=reality&sid=0c1553316a645758&sni=store.steampowered.com&type=tcp#🇮🇱 Israel | The Constant Company, 4
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&security=reality&sid=0c1553316a645758&sni=store.steampowered.com&type=tcp#🇮🇱 Israel | The Constant Company, 5
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇱 Israel | WorkTitans B.V. 1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇱 Israel | WorkTitans B.V. 2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇱 Israel | WorkTitans B.V. 3
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇱 Israel | WorkTitans B.V. 4
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇱 Israel | WorkTitans B.V. 5
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇱 Israel | WorkTitans B.V. 6
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇱 Israel | WorkTitans B.V. 7
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇱 Israel | WorkTitans B.V. 8
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇱 Israel | WorkTitans B.V. 9
