#profile-update-interval: 1
#profile-title: 🇮🇱 BobiVPN Israel
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7EgQm9iaVZQTiDigJQgSXNyYWVsCuKaoSAxNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?security=tls&encryption=none&sni=tlv-il.fromblancwithlove.com&type=tcp&headerType=none&path=%2f#🇮🇱 Israel | DataCamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.202.137:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇮🇱 Israel | DataCamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.202.137:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇮🇱 Israel | DataCamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?encryption=none&security=tls&sni=tlv-il.fromblancwithlove.com&type=tcp#🇮🇱 Israel | DataCamp 4
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?encryption=none&security=tls&sni=tlv-il.fromblancwithlove.com&type=tcp#🇮🇱 Israel | DataCamp 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?encryption=none&security=tls&sni=tlv-il.fromblancwithlove.com&type=tcp#🇮🇱 Israel | DataCamp 6
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.202.137:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇮🇱 Israel | DataCamp 7
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?encryption=none&security=tls&sni=tlv-il.fromblancwithlove.com&type=tcp#🇮🇱 Israel | DataCamp 8
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?encryption=none&security=tls&sni=tlv-il.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇱 Israel | DataCamp 9
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.202.137:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇮🇱 Israel | DataCamp 10
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?encryption=none&security=tls&sni=tlv-il.fromblancwithlove.com&type=tcp#🇮🇱 Israel | DataCamp 11
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?security=tls&encryption=none&sni=tlv-il.fromblancwithlove.com&type=tcp&headerType=none&path=/#🇮🇱 Israel | DataCamp 12
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@104.26.14.160:2083?encryption=none&fp=chrome&host=muddy-leaf-e8c4.alvlirm3636.workers.dev&path=/proxyip=45.150.108.59,80.178.58.56,185.162.127.54&security=tls&sni=muddy-leaf-e8c4.alvlirm3636.workers.dev&type=ws#🇮🇱 Israel | Golden Lines 1
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@104.26.14.160:2083?encryption=none&fp=chrome&host=muddy-leaf-e8c4.alvlirm3636.workers.dev&path=/proxyip=45.150.108.59,80.178.58.56,185.162.127.54&security=tls&sni=muddy-leaf-e8c4.alvlirm3636.workers.dev&type=ws#🇮🇱 Israel | O.M.C. COMPUTERS & COM... 1
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@104.26.14.160:2083?encryption=none&fp=chrome&host=muddy-leaf-e8c4.alvlirm3636.workers.dev&path=/proxyip=45.150.108.59,80.178.58.56,185.162.127.54&security=tls&sni=muddy-leaf-e8c4.alvlirm3636.workers.dev&type=ws#🇮🇱 Israel | O.M.C. COMPUTERS & COM... 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&security=reality&sid=0c1553316a645758&sni=store.steampowered.com&type=tcp#🇮🇱 Israel | The Constant Company, 1
