#profile-update-interval: 1
#profile-title: 🇮🇱 BobiVPN Israel
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7EgQm9iaVZQTiDigJQgSXNyYWVsCuKaoSAxNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&security=reality&sid=0c1553316a645758&sni=store.steampowered.com&type=tcp#🇮🇱 Israel | The Constant Company, 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&sid=0c1553316a645758&sni=store.steampowered.com#🇮🇱 Israel | The Constant Company, 2
vless://fe63dc5a-c00a-45eb-b875-19006f7f170c@il2.c2horizon.app:443?security=reality&encryption=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=il2.c2horizon.app&sid=122218f4c1f172e4#🇮🇱 Israel | Webhost 1
vless://fe63dc5a-c00a-45eb-b875-19006f7f170c@il2.c2horizon.app:443?security=reality&encryption=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=il2.c2horizon.app&sid=122218f4c1f172e4#🇮🇱 Israel | Webhost 2
vless://fe63dc5a-c00a-45eb-b875-19006f7f170c@il2.c2horizon.app:443?security=reality&encryption=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=il2.c2horizon.app&sid=122218f4c1f172e4#🇮🇱 Israel | Webhost 3
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@194.62.42.126:8443?security=reality&sni=cloud.mail.ru&type=grpc&serviceName=cloud&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇮🇱 Israel | WorkTitans B.V. 1
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@194.62.42.126:8443?security=reality&sni=cloud.mail.ru&type=grpc&serviceName=cloud&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇮🇱 Israel | WorkTitans B.V. 2
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@karabas.cxhub.su:8443?encryption=none&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&type=grpc&authority=&serviceName=cloud&mode=multi#🇮🇱 Israel | WorkTitans B.V. 3
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@karabas.cxhub.su:8443?encryption=none&type=grpc&serviceName=cloud&security=reality&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sni=cloud.mail.ru&sid=1413cc6a376b5257#🇮🇱 Israel | WorkTitans B.V. 4
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@194.62.42.126:8443?security=reality&sni=cloud.mail.ru&type=grpc&serviceName=cloud&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇮🇱 Israel | WorkTitans B.V. 5
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@karabas.cxhub.su:8443?encryption=none&type=grpc&serviceName=cloud&security=reality&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sni=cloud.mail.ru&sid=1413cc6a376b5257#🇮🇱 Israel | WorkTitans B.V. 6
