#profile-update-interval: 1
#profile-title: 🇮🇱 BobiVPN Israel
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7EgQm9iaVZQTiDigJQgSXNyYWVsCuKaoSAyMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?type=tcp&security=tls&encryption=none&sni=tlv-il.fromblancwithlove.com#🇮🇱 Israel | DataCamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?type=tcp&security=tls&encryption=none&sni=tlv-il.fromblancwithlove.com#🇮🇱 Israel | DataCamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?type=tcp&security=tls&encryption=none&sni=tlv-il.fromblancwithlove.com#🇮🇱 Israel | DataCamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?type=tcp&security=tls&encryption=none&sni=tlv-il.fromblancwithlove.com#🇮🇱 Israel | DataCamp 4
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 1
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 2
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 3
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 4
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=static.kintuso.com#🇮🇱 Israel | Nebius Israel 5
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 6
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=static.kintuso.com#🇮🇱 Israel | Nebius Israel 7
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?security=tls&type=ws&path=/aymdlws&host=picassooo.info&sni=picassooo.info&fp=chrome&encryption=none#🇮🇱 Israel | The Constant Company, 1
vless://7270612b-49f6-4b04-999c-34d8263da767@162.159.44.45:443?security=tls&type=ws&path=/aymdlws&host=picassooo.info&sni=picassooo.info&fp=chrome&encryption=none#🇮🇱 Israel | The Constant Company, 2
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=/aymdlws&security=tls&encryption=none&host=picassooo.info&fp=chrome&type=ws&sni=picassooo.info#🇮🇱 Israel | The Constant Company, 3
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=/aymdlws&security=tls&encryption=none&host=picassooo.info&fp=chrome&type=ws&sni=picassooo.info#🇮🇱 Israel | The Constant Company, 4
vless://7270612b-49f6-4b04-999c-34d8263da767@172.64.35.45:443?security=tls&type=ws&path=/aymdlws&host=picassooo.info&sni=picassooo.info&fp=chrome&encryption=none#🇮🇱 Israel | The Constant Company, 5
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?security=tls&type=ws&path=/aymdlws&host=picassooo.info&sni=picassooo.info&fp=chrome&encryption=none#🇮🇱 Israel | The Constant Company, 6
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=/aymdlws&security=tls&encryption=none&host=picassooo.info&fp=chrome&type=ws&sni=picassooo.info#🇮🇱 Israel | The Constant Company, 7
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&security=reality&sid=0c1553316a645758&sni=store.steampowered.com&type=tcp#🇮🇱 Israel | The Constant Company, 8
vless://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?security=tls&type=ws&path=/aymdlws&host=picassooo.info&sni=picassooo.info&fp=chrome&encryption=none#🇮🇱 Israel | The Constant Company, 9
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=/aymdlws&security=tls&encryption=none&insecure=0&host=picassooo.info&fp=chrome&type=ws&allowInsecure=0&sni=picassooo.info#🇮🇱 Israel | The Constant Company, 10
