#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://60300afa-3366-4ae3-959a-7b50438acebb@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=qq&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&sid=e78c4073&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 1
vless://60300afa-3366-4ae3-959a-7b50438acebb@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=qq&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&sid=e78c4073&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 2
vless://60300afa-3366-4ae3-959a-7b50438acebb@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=qq&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&sid=e78c4073&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 3
vless://60300afa-3366-4ae3-959a-7b50438acebb@kz.wequ.host:8443?type=tcp&security=reality&sid=40d78f08&pbk=SHELCigv5VdwOAqMQJsoLCU5sbI51zW5F_Gh6DWJYls&fp=edge&encryption=none&sni=kz.wequ.host&headerType=none&nonce=hiwKD7jS#🇰🇿 Kazakhstan | Newserverlife 4
vless://60300afa-3366-4ae3-959a-7b50438acebb@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=qq&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&sid=e78c4073&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 5
vless://60300afa-3366-4ae3-959a-7b50438acebb@kz.wequ.host:8443?encryption=none&security=reality&sni=kz.wequ.host&fp=edge&pbk=SHELCigv5VdwOAqMQJsoLCU5sbI51zW5F_Gh6DWJYls&sid=40d78f08&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 6
vless://60300afa-3366-4ae3-959a-7b50438acebb@kz.wequ.host:8443?encryption=none&security=reality&sni=kz.wequ.host&fp=edge&pbk=SHELCigv5VdwOAqMQJsoLCU5sbI51zW5F_Gh6DWJYls&sid=40d78f08&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 7
vless://60300afa-3366-4ae3-959a-7b50438acebb@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=qq&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&sid=e78c4073&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 8
vless://60300afa-3366-4ae3-959a-7b50438acebb@kz.wequ.host:8443?security=reality&fp=edge&encryption=none&sid=40d78f08&headerType=none&pbk=SHELCigv5VdwOAqMQJsoLCU5sbI51zW5F_Gh6DWJYls&sni=kz.wequ.host&type=tcp&nonce=lR0A27go#🇰🇿 Kazakhstan | Newserverlife 9
vless://60300afa-3366-4ae3-959a-7b50438acebb@kz.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.wequ.host&fp=edge&pbk=SHELCigv5VdwOAqMQJsoLCU5sbI51zW5F_Gh6DWJYls&sid=40d78f08#🇰🇿 Kazakhstan | Newserverlife 10
vless://60300afa-3366-4ae3-959a-7b50438acebb@kz.wequ.host:8443?encryption=none&security=reality&sni=kz.wequ.host&fp=edge&pbk=SHELCigv5VdwOAqMQJsoLCU5sbI51zW5F_Gh6DWJYls&sid=40d78f08&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 11
vless://60300afa-3366-4ae3-959a-7b50438acebb@kz.wequ.host:8443?encryption=none&security=reality&sni=kz.wequ.host&fp=edge&pbk=SHELCigv5VdwOAqMQJsoLCU5sbI51zW5F_Gh6DWJYls&sid=40d78f08&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 12
vless://60300afa-3366-4ae3-959a-7b50438acebb@kz.wequ.host:8443?encryption=none&security=reality&sni=kz.wequ.host&fp=edge&pbk=SHELCigv5VdwOAqMQJsoLCU5sbI51zW5F_Gh6DWJYls&sid=40d78f08&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 13
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&type=tcp&security=reality&headerType=none&sni=google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&type=tcp&security=reality&headerType=none&sni=google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | NLS ASTANA LLP 3
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 4
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&type=tcp&security=reality&headerType=none&sni=google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | NLS ASTANA LLP 5
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 6
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 7
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 8
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 9
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | NLS ASTANA LLP 10
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&encryption=none&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 11
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | NLS ASTANA LLP 12
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 13
