#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0d608098-a5b6-41f8-b394-b07c0c53d718@82.41.30.112:443?flow=xtls-rprx-vision&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&security=reality&sid=f66c289040d589ee&sni=kz.monkeyisland.xyz&type=tcp#🇰🇿 Kazakhstan | Newserverlife 1
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@kz.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.monkeyisland.xyz&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=f66c289040d589ee&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Newserverlife 2
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@kz.monkeyisland.xyz:443?sid=f66c289040d589ee&type=tcp&sni=kz.monkeyisland.xyz&security=reality&encryption=none&headerType=none&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&fp=firefox&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1782825401374#🇰🇿 Kazakhstan | Newserverlife 3
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@kz.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.monkeyisland.xyz&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=f66c289040d589ee&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Newserverlife 4
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@kz.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.monkeyisland.xyz&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=f66c289040d589ee&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Newserverlife 5
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@kz.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.monkeyisland.xyz&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=f66c289040d589ee&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Newserverlife 6
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@kz.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.monkeyisland.xyz&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=f66c289040d589ee&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Newserverlife 7
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@kz.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.monkeyisland.xyz&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=f66c289040d589ee&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Newserverlife 8
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&type=tcp&security=reality&headerType=none&sni=google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&type=tcp&security=reality&headerType=none&sni=google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&flow=xtls-rprx-vision&_t=57800836#🇰🇿 Kazakhstan | NLS ASTANA LLP 3
