#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&encryption=none#🇰🇿 Kazakhstan | JSC Transtelecom 1
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 1
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 2
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 3
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 4
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 5
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 6
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747/?type=tcp&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=74ae117b0639d8&sni=www.google.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&packetEncoding=xudp#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 1
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 1
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 2
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com&fp=randomized#🇰🇿 Казахстан | Black List | Fast | EaveVPN | #🇰🇿 Kazakhstan | PS Internet Company LLP 3
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?security=none&fp=randomized&type=ws&path=/&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 4
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com#🇰🇿 Kazakhstan | PS Internet Company LLP 5
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 6
