#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 2
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 3
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 4
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun",#🇰🇿 Kazakhstan | JSC "TIMEWEB" 5
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 6
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 7
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 8
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 9
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 10
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 11
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 12
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 13
