#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7f3921d9-196c-4116-954f-228bc2e62449@31.130.153.79:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.trustnet.sbs&pbk=m1Za2Yc6uySqcliTEysWGVuV9RILbOKqAyINFnmKSUc&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://7f3921d9-196c-4116-954f-228bc2e62449@31.130.153.79:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.trustnet.sbs&pbk=m1Za2Yc6uySqcliTEysWGVuV9RILbOKqAyINFnmKSUc&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | JSC "TIMEWEB" 2
vless://7f3921d9-196c-4116-954f-228bc2e62449@31.130.153.79:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.trustnet.sbs&pbk=m1Za2Yc6uySqcliTEysWGVuV9RILbOKqAyINFnmKSUc&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | JSC "TIMEWEB" 3
vmess://eyJhZGQiOiAiMzguMTA3LjIzNC41NyIsICJob3N0IjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaWQiOiAiNTY3ZjRiZTUtMTJhYi00MmUxLWI4ZDktZGI2ZmQxZmRkMzFjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcy8iLCAicG9ydCI6IDgwLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🇰🇿 Kazakhstan | Newserverlife 1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?encryption=none&type=ws&path=%2F&security=none#🇰🇿 Kazakhstan | PS Internet Company LLP 1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?type=ws&path=%2F&sni=srv179.towersflowerss.com&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?&security=false&fp=chrome&type=ws&headerType=none&host=srv179.towersflowerss.com&path=%2F#🇰🇿 Kazakhstan | PS Internet Company LLP 3
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?path=%2F&security=&encryption=none&fp=randomized&type=ws#🇰🇿 Kazakhstan | PS Internet Company LLP 4
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?path=%2F&security=&encryption=none&fp=randomized&type=ws#🇰🇿 Kazakhstan | PS Internet Company LLP 5
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?&security=false&fp=chrome&type=ws&headerType=none&host=srv179.towersflowerss.com&path=%2F#🇰🇿 Kazakhstan | PS Internet Company LLP 6
