#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ae25bb41-dac8-48f0-89a9-f649459ad6ff@153.76.116.21:443?security=reality&type=grpc&mode=gun&serviceName=xraygrpc&sni=hostoff.net&fp=safari&sid=9ac9e73ec9c3d4d6&pbk=q3sMB7EjGa7fU5yyFVuMaaJ9gRDxNrMyyyeFh7yjJCA&encryption=none#🇰🇿 Kazakhstan | LRTC 1
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 1
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 2
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 3
vless://3a2fe7d4-24fa-48bd-91e7-983816b14b9b@tcpkz1.figurapn.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tcpkz1.figurapn.ru&fp=firefox&security=reality&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&packetEncoding=xudp#🇰🇿 Kazakhstan | Newserverlife 1
vless://3a2fe7d4-24fa-48bd-91e7-983816b14b9b@tcpkz1.figurapn.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tcpkz1.figurapn.ru&fp=firefox&security=reality&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&packetEncoding=xudp#🇰🇿 Kazakhstan | Newserverlife 2
vless://3a2fe7d4-24fa-48bd-91e7-983816b14b9b@tcpkz1.figurapn.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tcpkz1.figurapn.ru&fp=firefox&security=reality&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&packetEncoding=xudp#🇰🇿 Kazakhstan | Newserverlife 3
vless://3a2fe7d4-24fa-48bd-91e7-983816b14b9b@tcpkz1.figurapn.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tcpkz1.figurapn.ru&fp=firefox&security=reality&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&packetEncoding=xudp#🇰🇿 Kazakhstan | Newserverlife 4
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@kz1.pineappled.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 5
vless://3a2fe7d4-24fa-48bd-91e7-983816b14b9b@tcpkz1.figurapn.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tcpkz1.figurapn.ru&fp=firefox&security=reality&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&packetEncoding=xudp#🇰🇿 Kazakhstan | Newserverlife 6
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@kz1.pineappled.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 7
