#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNTcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?type=raw&security=reality&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&sni=yahoo.com#🇰🇿 Kazakhstan | BEGET 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:49080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇰🇿 Kazakhstan | Cloudflare, 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:49080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇰🇿 Kazakhstan | Cloudflare, 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:49080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp":#🇰🇿 Kazakhstan | Cloudflare, 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:49080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇰🇿 Kazakhstan | Cloudflare, 4
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.luckgoodluck.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.luckgoodluck.ru#🇰🇿 Kazakhstan | ITGLOBAL.COM KZ LLP 1
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.luckgoodluck.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.luckgoodluck.ru#🇰🇿 Kazakhstan | ITGLOBAL.COM KZ LLP 2
vless://421cf851-ccfa-4450-b4e7-aa226b3d6fb2@fae49480e092.bangchenou.top:42046?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=cn-gddg-ct-01-16.bilivideo.com&fp=edge&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | JSC Kazakhtelecom 1
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 1
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?type=tcp&security=reality&sni=web.googshoptwo.ru&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 2
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?type=tcp&security=reality&sni=web.googshoptwo.ru&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 3
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 4
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 5
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 6
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.googshoptwo.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.googshoptwo.ru#🇰🇿 Kazakhstan | Netfire TEC 7
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.googshoptwo.ru:2053?encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=web.googshoptwo.ru&type=tcp#🇰🇿 Kazakhstan | Netfire TEC 8
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.googshoptwo.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.googshoptwo.ru#🇰🇿 Kazakhstan | Netfire TEC 9
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 10
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 11
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 12
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 13
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 14
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.googshoptwo.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.googshoptwo.ru#🇰🇿 Kazakhstan | Netfire TEC 15
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.googshoptwo.ru:2053?encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=web.googshoptwo.ru&type=tcp#🇰🇿 Kazakhstan | Netfire TEC 16
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:22080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇰🇿 Kazakhstan | Newserverlife 1
