#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgODQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a0e4e8b6-0518-4f19-803e-eece71583392@kz.appav.online:2083?encryption=none&flow=&fp=qq&packetEncoding=xudp&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 1
vless://a0e4e8b6-0518-4f19-803e-eece71583392@kz.appav.online:2083?encryption=none&flow=&fp=qq&packetEncoding=xudp&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 2
vless://a0e4e8b6-0518-4f19-803e-eece71583392@kz.appav.online:2083?encryption=none&flow=&fp=qq&packetEncoding=xudp&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 3
vless://421cf851-ccfa-4450-b4e7-aa226b3d6fb2@fae49480e092.bangchenou.top:42046?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=cn-gddg-ct-01-16.bilivideo.com&fp=edge&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | JSC Kazakhtelecom 1
vless://421cf851-ccfa-4450-b4e7-aa226b3d6fb2@fae49480e092.bangchenou.top:42046?security=tls&type=tcp&allowInsecure=1&sni=cn-gddg-ct-01-16.bilivideo.com&fp=edge&flow=xtls-rprx-vision&encryption=none#🇰🇿 Kazakhstan | JSC Kazakhtelecom 2
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&encryption=none&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?security=reality&encryption=none&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=2da46294d6a521B2#🇰🇿 Kazakhstan | Scalaxy B.V. 2
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2&sni=ads.x5.ru#🇰🇿 Kazakhstan | Scalaxy B.V. 3
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2#🇰🇿 Kazakhstan | Scalaxy B.V. 4
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2&sni=ads.x5.ru#🇰🇿 Kazakhstan | Scalaxy B.V. 5
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2#🇰🇿 Kazakhstan | Scalaxy B.V. 6
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2#🇰🇿 Kazakhstan | Scalaxy B.V. 7
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Scalaxy B.V. 8
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2#🇰🇿 Kazakhstan | Scalaxy B.V. 9
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2#🇰🇿 Kazakhstan | Scalaxy B.V. 10
vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@194.87.104.158:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2&sni=ads.x5.ru#🇰🇿 Kazakhstan | Scalaxy B.V. 11
