#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 1
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 2
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 3
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 4
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 5
vmess://eyJ2IjoiMiIsInBzIjoiMjc4Ni4gVk1FU1MgfCBTTkk6IDM4LjEwNy4yMzQuNTcgfCBURzogQHdscnVzdGciLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6ODAsImlkIjoiNTY3ZjRiZTUtMTJhYi00MmUxLWI4ZDktZGI2ZmQxZmRkMzFjIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIzOC4xMDcuMjM0LjU3IiwicGF0aCI6Ii92bWVzcy8ifQ==#🇰🇿 Kazakhstan | Newserverlife 1
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIzOC4xMDcuMjM0LjU3IiwgInBvcnQiOiA4MCwgImlkIjogIjU2N2Y0YmU1LTEyYWItNDJlMS1iOGQ5LWRiNmZkMWZkZDMxYyIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiMzguMTA3LjIzNC41NyIsICJwYXRoIjogIi92bWVzcy8ifQ==#🇰🇿 Kazakhstan | Newserverlife 2
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&packetEncoding=xudp#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 1
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&security=none&encryption=none&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 1
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?security=none&fp=randomized&type=ws&path=/&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 2
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&security=none&encryption=none&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 3
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 4
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 5
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 6
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com&fp=randomized#🇰🇿 Казахстан | Black List | Fast | EaveVPN | #🇰🇿 Kazakhstan | PS Internet Company LLP 7
