#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7c112e33-83e1-4282-bc42-ef8c9c39a3ed@188.130.238.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 1
vless://c2b6fe58-6720-4082-986c-07af0dbc76bc@188.130.238.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=19aa22f681923dc8&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 2
vless://7c112e33-83e1-4282-bc42-ef8c9c39a3ed@188.130.238.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 3
vless://c2b6fe58-6720-4082-986c-07af0dbc76bc@188.130.238.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=19aa22f681923dc8&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 4
vless://7c112e33-83e1-4282-bc42-ef8c9c39a3ed@188.130.238.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 5
vless://7c112e33-83e1-4282-bc42-ef8c9c39a3ed@188.130.238.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=19aa22f681923dc8&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 6
vless://7c112e33-83e1-4282-bc42-ef8c9c39a3ed@188.130.238.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 7
vless://c2b6fe58-6720-4082-986c-07af0dbc76bc@188.130.238.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=19aa22f681923dc8&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 8
vless://7c112e33-83e1-4282-bc42-ef8c9c39a3ed@188.130.238.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 9
vless://c2b6fe58-6720-4082-986c-07af0dbc76bc@188.130.238.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=19aa22f681923dc8&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 10
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
