#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 6
vless://4afd4916-c14b-427c-8051-a6511d8fef2f@151.236.93.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ir.ozone.ru&pbk=xqrzZiFiDMDSEGvrpTs9c7koap-ZiH97PZBFSu8hpUM&sid=09aebf34f833cc6d#🇰🇿 Kazakhstan | Global Cloud Network 1
vless://4afd4916-c14b-427c-8051-a6511d8fef2f@151.236.93.121:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=xqrzZiFiDMDSEGvrpTs9c7koap-ZiH97PZBFSu8hpUM&sid=09aebf34f833cc6d&sni=ir.ozone.ru#🇰🇿 Kazakhstan | Global Cloud Network 2
vless://4afd4916-c14b-427c-8051-a6511d8fef2f@151.236.93.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ir.ozone.ru&pbk=xqrzZiFiDMDSEGvrpTs9c7koap-ZiH97PZBFSu8hpUM&sid=09aebf34f833cc6d#🇰🇿 Kazakhstan | Global Cloud Network 3
vless://43588bac-2301-461e-8947-6b73ffbd39bf@38.107.234.23:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=MlXt3-f7eUcUBoZgCOEKCO0vi0idFZ_0XTlzpF0TIzI&sni=ads.x5.ru#🇰🇿 Kazakhstan | Newserverlife 1
vless://43588bac-2301-461e-8947-6b73ffbd39bf@38.107.234.23:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=MlXt3-f7eUcUBoZgCOEKCO0vi0idFZ_0XTlzpF0TIzI&sni=ads.x5.ru#🇰🇿 Kazakhstan | Newserverlife 2
