#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sni=www.google.com&sid=c6#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 1
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&security=reality&sid=c6&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 2
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 3
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?security=reality&encryption=none&sni=www.google.com&fp=random&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&spx=%2f&type=tcp&path=%2f#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 4
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&fp=random&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 5
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&security=reality&sid=c6&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 6
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 7
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&fp=random&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 5
vless://bfdf2701-2b00-0006-8a2c-25ac3ecc0bbf@ru5.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru5.aimodelhub.top&sid=a73cf719b624#🇰🇿 Kazakhstan | IT HOSTLINE LTD 1
vless://bfdf2701-2b00-0006-8a2c-25ac3ecc0bbf@ru5.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru5.aimodelhub.top&sid=a73cf719b624#🇰🇿 Kazakhstan | IT HOSTLINE LTD 2
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@82.41.30.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=www.google.com&pbk=Omum9zbMxGvI6etKnAhjraVgEQ-6L6ot1j5sd9N-tnM&sid=a2d4b99b898d74d1&spx=%2FtvYDkOQz8SaCE3X#🇰🇿 Kazakhstan | Newserverlife 1
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@82.41.30.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=www.google.com&pbk=Omum9zbMxGvI6etKnAhjraVgEQ-6L6ot1j5sd9N-tnM&sid=a2d4b99b898d74d1&spx=%2FtvYDkOQz8SaCE3X#🇰🇿 Kazakhstan | Newserverlife 2
vless://96268f4f-53c3-47d7-acbf-264f8312ccc3@p5oliu9hsjc.country-25.de-nfast.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=tradingview.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 3
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@82.41.30.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=www.google.com&pbk=Omum9zbMxGvI6etKnAhjraVgEQ-6L6ot1j5sd9N-tnM&sid=a2d4b99b898d74d1&spx=%2FtvYDkOQz8SaCE3X#🇰🇿 Kazakhstan | Newserverlife 4
vless://cad6daf7-6cf8-4e1b-b0d5-aa0bea400d2a@kz.monkeyisland.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=1079eb4613718645&sni=kz.monkeyisland.xyz&path=&host=#🇰🇿 Kazakhstan | Newserverlife 5
vless://96268f4f-53c3-47d7-acbf-264f8312ccc3@p5oliu9hsjc.country-25.de-nfast.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=tradingview.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 6
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@149.33.0.109:2083?allowInsecure=1&host=xo.e0f.cx&path=/trojan-ws&sni=xo.e0f.cx&type=ws#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 2
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@149.33.0.109:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🇰🇿 Kazakhstan | Scalaxy B.V. 3
