#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzOExiSkNnVWlHWGVDS1ZjNjN0SEpQ@94.198.220.183:64674#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://acf0e570-7061-4c86-8bf9-888f6d524c6d@mika.kosmojoy.ru:443?fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mika.kosmojoy.ru&security=reality&pbk=16_txbp5fv0AbOw7pKOkJ4K70D1dnmjVXuVwRq50GA0&sid=2ea6b019aee171bc#🇰🇿 Kazakhstan | Newserverlife 1
vless://acf0e570-7061-4c86-8bf9-888f6d524c6d@mika.kosmojoy.ru:443?fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mika.kosmojoy.ru&security=reality&pbk=16_txbp5fv0AbOw7pKOkJ4K70D1dnmjVXuVwRq50GA0&sid=2ea6b019aee171bc#🇰🇿 Kazakhstan | Newserverlife 2
vless://acf0e570-7061-4c86-8bf9-888f6d524c6d@mika.kosmojoy.ru:443?fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mika.kosmojoy.ru&security=reality&pbk=16_txbp5fv0AbOw7pKOkJ4K70D1dnmjVXuVwRq50GA0&sid=2ea6b019aee171bc#🇰🇿 Kazakhstan | Newserverlife 3
vless://acf0e570-7061-4c86-8bf9-888f6d524c6d@mika.kosmojoy.ru:443?fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mika.kosmojoy.ru&security=reality&pbk=16_txbp5fv0AbOw7pKOkJ4K70D1dnmjVXuVwRq50GA0&sid=2ea6b019aee171bc#🇰🇿 Kazakhstan | Newserverlife 4
vless://acf0e570-7061-4c86-8bf9-888f6d524c6d@mika.kosmojoy.ru:443?fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mika.kosmojoy.ru&security=reality&pbk=16_txbp5fv0AbOw7pKOkJ4K70D1dnmjVXuVwRq50GA0&sid=2ea6b019aee171bc#🇰🇿 Kazakhstan | Newserverlife 5
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@kz1.pineappled.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 6
vless://acf0e570-7061-4c86-8bf9-888f6d524c6d@mika.kosmojoy.ru:443?fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mika.kosmojoy.ru&security=reality&pbk=16_txbp5fv0AbOw7pKOkJ4K70D1dnmjVXuVwRq50GA0&sid=2ea6b019aee171bc#🇰🇿 Kazakhstan | Newserverlife 7
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@kz1.pineappled.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 8
vless://acf0e570-7061-4c86-8bf9-888f6d524c6d@mika.kosmojoy.ru:443?fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mika.kosmojoy.ru&security=reality&pbk=16_txbp5fv0AbOw7pKOkJ4K70D1dnmjVXuVwRq50GA0&sid=2ea6b019aee171bc#🇰🇿 Kazakhstan | Newserverlife 9
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?type=tcp&security=reality&fp=chrome&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2&sni=yahoo.com&path=/#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747/?type=tcp&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 3
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747/?type=tcp&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 4
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?type=tcp&security=reality&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001&sni=yahoo.com&host=/#🇰🇿 Kazakhstan | NLS ASTANA LLP 5
