#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMzUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.189.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime29.workers.dev#🇰🇿 Kazakhstan | Cloudflare, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@104.238.24.225:443?security=tls&type=ws&host=2-eox.pages.dev&fp=chrome&sni=2-eox.pages.dev&path=%2F&encryption=none#🇰🇿 Kazakhstan | Cloudflare, 2
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 1
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 2
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=84aa32f674cfe92f&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 3
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 4
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 5
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=7765629371647733&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 6
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=84aa32f674cfe92f&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 7
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=84aa32f674cfe92f&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 8
vless://355772e2-0627-4032-a0d1-9cb99457bae2@kz-mg-01.org:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=unyuuAPGgKOlZDNcwmKK6re8DwGMp0Npy675AOhQTD8&sid=84aa32f674cfe92f&packetEncoding=xudp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 9
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=74ae117b0639d8&sni=www.google.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=74ae117b0639d8&sni=www.google.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 3
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 1
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 2
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&encryption=#🇰🇿 Kazakhstan | PS Internet Company LLP 3
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&security=none&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 4
vless://75807638-6f19-0834-ae08-38492ee85c88@cl-oth-1.edgeflux.ru:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | PS Internet Company LLP 5
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 6
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com&fp=randomized#🇰🇿 Казахстан | Black List | Fast | EaveVPN | #🇰🇿 Kazakhstan | PS Internet Company LLP 7
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?security=none&fp=randomized&type=ws&path=/&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 8
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 9
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&security=none&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 10
