#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ac100003-24bf-11f1-9b09-0242dd76828c@147.45.102.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=touch.kinopoisk.ru&pbk=6ncKSYXDT2LUbiCvrtDZk0uUnhZjLfUlPVZtJv2H0C8&sid=6868750fff3a6c4f#🇰🇿 Kazakhstan | G-Core Labs 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 11
vless://93564fa0-59f4-48c3-8bfe-83e9e1fdd745@51.250.118.243:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-ss&fp=random&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://93564fa0-59f4-48c3-8bfe-83e9e1fdd745@51.250.118.243:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-ss&fp=random&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇰🇿 Kazakhstan | JSC "TIMEWEB" 2
vless://93564fa0-59f4-48c3-8bfe-83e9e1fdd745@51.250.118.243:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-ss&fp=random&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇰🇿 Kazakhstan | JSC "TIMEWEB" 3
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@94.198.221.101:443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=qq&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 4
vless://969da615-6d04-4cda-a89e-21a1dc4ff4c6@80.90.182.61:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=04ft3LZ1CgjwTiCfTz47AJDv2OkcVq9sTbnKAhpiYXs&sid=25b9a55c&sni=google.com&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 5
vless://93564fa0-59f4-48c3-8bfe-83e9e1fdd745@51.250.118.243:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-ss&fp=random&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇰🇿 Kazakhstan | JSC "TIMEWEB" 6
vless://969da615-6d04-4cda-a89e-21a1dc4ff4c6@80.90.182.61:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=04ft3LZ1CgjwTiCfTz47AJDv2OkcVq9sTbnKAhpiYXs&sid=25b9a55c&sni=google.com&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 7
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@90.156.218.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stackoverflow.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&sid=21342134#🇰🇿 Kazakhstan | Newserverlife 1
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@90.156.219.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stackoverflow.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&sid=21342134#🇰🇿 Kazakhstan | Newserverlife 2
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@90.156.219.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stackoverflow.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&sid=21342134#🇰🇿 Kazakhstan | Newserverlife 3
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@90.156.218.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stackoverflow.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&sid=21342134#🇰🇿 Kazakhstan | Newserverlife 4
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@90.156.218.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stackoverflow.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&sid=21342134#🇰🇿 Kazakhstan | Newserverlife 5
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@90.156.219.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stackoverflow.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&sid=21342134#🇰🇿 Kazakhstan | Newserverlife 6
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIzOC4xMDcuMjM0LjU3IiwgInBvcnQiOiA4MCwgImlkIjogIjU2N2Y0YmU1LTEyYWItNDJlMS1iOGQ5LWRiNmZkMWZkZDMxYyIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJwYXRoIjogIi92bWVzcy8ifQ==#🇰🇿 Kazakhstan | Newserverlife 7
